

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 19:16:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0006                     _PORTB	set	6
   297     0041                     _RD1	set	65
   298     0040                     _RD0	set	64
   299     0045                     _RD5	set	69
   300     0044                     _RD4	set	68
   301     0043                     _RD3	set	67
   302     0042                     _RD2	set	66
   303     0081                     _OPTION_REG	set	129
   304     0086                     _TRISB	set	134
   305     0445                     _TRISD5	set	1093
   306     0444                     _TRISD4	set	1092
   307     0443                     _TRISD3	set	1091
   308     0442                     _TRISD2	set	1090
   309     0441                     _TRISD1	set	1089
   310     0440                     _TRISD0	set	1088
   311                           
   312                           	psect	strings
   313     0003                     __pstrings:
   314     0003                     stringtab:
   315     0003                     __stringtab:
   316     0003                     stringcode:	
   317                           ;	String table - string pointers are 1 byte each
   318                           
   319     0003                     stringdir:
   320     0003  3000               	movlw	high stringdir
   321     0004  008A               	movwf	10
   322     0005  0804               	movf	4,w
   323     0006  0A84               	incf	4,f
   324     0007  0782               	addwf	2,f
   325     0008                     __stringbase:
   326     0008  3400               	retlw	0
   327     0009                     __end_of__stringtab:
   328     0009                     STR_1:
   329     0009  3445               	retlw	69	;'E'
   330     000A  346E               	retlw	110	;'n'
   331     000B  3474               	retlw	116	;'t'
   332     000C  3465               	retlw	101	;'e'
   333     000D  3472               	retlw	114	;'r'
   334     000E  3420               	retlw	32	;' '
   335     000F  3474               	retlw	116	;'t'
   336     0010  3468               	retlw	104	;'h'
   337     0011  3465               	retlw	101	;'e'
   338     0012  3420               	retlw	32	;' '
   339     0013  3470               	retlw	112	;'p'
   340     0014  3461               	retlw	97	;'a'
   341     0015  3473               	retlw	115	;'s'
   342     0016  3473               	retlw	115	;'s'
   343     0017  3477               	retlw	119	;'w'
   344     0018  346F               	retlw	111	;'o'
   345     0019  3472               	retlw	114	;'r'
   346     001A  3464               	retlw	100	;'d'
   347     001B  3400               	retlw	0
   348     001C                     STR_3:
   349     001C  3457               	retlw	87	;'W'
   350     001D  3452               	retlw	82	;'R'
   351     001E  344F               	retlw	79	;'O'
   352     001F  344E               	retlw	78	;'N'
   353     0020  3447               	retlw	71	;'G'
   354     0021  3420               	retlw	32	;' '
   355     0022  3450               	retlw	80	;'P'
   356     0023  3441               	retlw	65	;'A'
   357     0024  3453               	retlw	83	;'S'
   358     0025  3453               	retlw	83	;'S'
   359     0026  3457               	retlw	87	;'W'
   360     0027  344F               	retlw	79	;'O'
   361     0028  3452               	retlw	82	;'R'
   362     0029  3444               	retlw	68	;'D'
   363     002A  3400               	retlw	0
   364     002B                     STR_2:
   365     002B  3457               	retlw	87	;'W'
   366     002C  3445               	retlw	69	;'E'
   367     002D  344C               	retlw	76	;'L'
   368     002E  3443               	retlw	67	;'C'
   369     002F  344F               	retlw	79	;'O'
   370     0030  344D               	retlw	77	;'M'
   371     0031  3445               	retlw	69	;'E'
   372     0032  3420               	retlw	32	;' '
   373     0033  3455               	retlw	85	;'U'
   374     0034  3453               	retlw	83	;'S'
   375     0035  3445               	retlw	69	;'E'
   376     0036  3452               	retlw	82	;'R'
   377     0037  3400               	retlw	0
   378     0038                     STR_5:
   379     0038  344D               	retlw	77	;'M'
   380     0039  346F               	retlw	111	;'o'
   381     003A  3468               	retlw	104	;'h'
   382     003B  3461               	retlw	97	;'a'
   383     003C  346D               	retlw	109	;'m'
   384     003D  3465               	retlw	101	;'e'
   385     003E  3464               	retlw	100	;'d'
   386     003F  3400               	retlw	0
   387     0040                     STR_4:
   388     0040  3441               	retlw	65	;'A'
   389     0041  3479               	retlw	121	;'y'
   390     0042  346D               	retlw	109	;'m'
   391     0043  3461               	retlw	97	;'a'
   392     0044  346E               	retlw	110	;'n'
   393     0045  3400               	retlw	0
   394                           
   395                           	psect	cinit
   396     07FC                     start_initialization:	
   397                           ; #config settings
   398                           
   399     07FC                     __initialization:
   400     07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     07FC                     __end_of__initialization:
   404     07FC  0183               	clrf	3
   405     07FD  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	cstackCOMMON
   408     0070                     __pcstackCOMMON:
   409     0070                     ?_lcd_cmd:
   410     0070                     ?_keypad_get_key:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_keypad_get_key:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_lcd_chr_cp:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_lcd_init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_keypad_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_keypad_init:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_Get_Password:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_SET_LCD_DATA_PINS:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_SET_LCD_DATA_PINS:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_LCD_SEND_4BIT_CMD:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_LCD_Write_Char:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     SET_LCD_DATA_PINS@Data:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0070                     	ds	1
   452     0071                     ??_LCD_SEND_4BIT_CMD:
   453     0071                     ??_LCD_Write_Char:	
   454                           ; 1 bytes @ 0x1
   455                           
   456                           
   457                           ; 1 bytes @ 0x1
   458     0071                     	ds	2
   459     0073                     LCD_SEND_4BIT_CMD@CMD:
   460     0073                     LCD_Write_Char@Low4:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 1 bytes @ 0x3
   465     0073                     	ds	1
   466     0074                     ??_lcd_cmd:
   467     0074                     ?_lcd_set_cursor:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ??_lcd_init:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     LCD_Write_Char@High4:	
   474                           ; 1 bytes @ 0x4
   475                           
   476     0074                     lcd_set_cursor@c:	
   477                           ; 1 bytes @ 0x4
   478                           
   479                           
   480                           ; 1 bytes @ 0x4
   481     0074                     	ds	1
   482     0075                     ??_lcd_set_cursor:
   483     0075                     LCD_Write_Char@Data:	
   484                           ; 1 bytes @ 0x5
   485                           
   486     0075                     lcd_cmd@command:	
   487                           ; 1 bytes @ 0x5
   488                           
   489                           
   490                           ; 1 bytes @ 0x5
   491     0075                     	ds	1
   492     0076                     ??_lcd_chr_cp:
   493     0076                     lcd_set_cursor@r:	
   494                           ; 1 bytes @ 0x6
   495                           
   496     0076                     lcd_chr_cp@chr:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501     0076                     	ds	1
   502     0077                     lcd_set_cursor@Low4:
   503                           
   504                           ; 1 bytes @ 0x7
   505     0077                     	ds	1
   506     0078                     lcd_set_cursor@High4:
   507                           
   508                           ; 1 bytes @ 0x8
   509     0078                     	ds	1
   510     0079                     lcd_set_cursor@Temp:
   511                           
   512                           ; 1 bytes @ 0x9
   513     0079                     	ds	1
   514     007A                     ?_lcd_out:
   515     007A                     lcd_out@col:	
   516                           ; 1 bytes @ 0xA
   517                           
   518                           
   519                           ; 1 bytes @ 0xA
   520     007A                     	ds	1
   521     007B                     lcd_out@str:
   522                           
   523                           ; 1 bytes @ 0xB
   524     007B                     	ds	1
   525     007C                     ??_lcd_out:
   526                           
   527                           	psect	cstackBANK0
   528     0020                     __pcstackBANK0:	
   529                           ; 1 bytes @ 0xC
   530                           
   531     0020                     lcd_out@row:
   532                           
   533                           ; 1 bytes @ 0x0
   534     0020                     	ds	1
   535     0021                     lcd_out@i:
   536                           
   537                           ; 2 bytes @ 0x1
   538     0021                     	ds	2
   539     0023                     ??_Get_Password:
   540                           
   541                           ; 1 bytes @ 0x3
   542     0023                     	ds	3
   543     0026                     Get_Password@state:
   544                           
   545                           ; 2 bytes @ 0x6
   546     0026                     	ds	2
   547     0028                     Get_Password@i:
   548                           
   549                           ; 2 bytes @ 0x8
   550     0028                     	ds	2
   551     002A                     Get_Password@pass:
   552                           
   553                           ; 1 bytes @ 0xA
   554     002A                     	ds	1
   555     002B                     ??_main:
   556                           
   557                           ; 1 bytes @ 0xB
   558     002B                     	ds	3
   559     002E                     main@flag:
   560                           
   561                           ; 1 bytes @ 0xE
   562     002E                     	ds	1
   563     002F                     main@i:
   564                           
   565                           ; 2 bytes @ 0xF
   566     002F                     	ds	2
   567                           
   568                           	psect	maintext
   569     070A                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 47 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  i               2   15[BANK0 ] int 
   580 ;;  flag            1   14[BANK0 ] unsigned char 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       3       0       0       0
   592 ;;      Temps:          0       3       0       0       0
   593 ;;      Totals:         0       6       0       0       0
   594 ;;Total ram usage:        6 bytes
   595 ;; Hardware stack levels required when called: 5
   596 ;; This function calls:
   597 ;;		_Get_Password
   598 ;;		_keypad_init
   599 ;;		_lcd_cmd
   600 ;;		_lcd_init
   601 ;;		_lcd_out
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     070A                     _main:	
   608                           ;psect for function _main
   609                           
   610     070A                     l1401:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 48:     lcd_init();
   616     070A  120A  118A  2561  120A  118A  	fcall	_lcd_init
   617                           
   618                           ;main.c: 49:     keypad_init();
   619     070F  120A  118A  2438  120A  118A  	fcall	_keypad_init
   620                           
   621                           ;main.c: 51:     lcd_cmd((0x01));
   622     0714  3001               	movlw	1
   623     0715  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   624                           
   625                           ;main.c: 52:     lcd_cmd((0x02));
   626     071A  3002               	movlw	2
   627     071B  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   628                           
   629                           ;main.c: 53:     lcd_cmd((0x0C));
   630     0720  300C               	movlw	12
   631     0721  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   632     0726                     l1403:
   633                           
   634                           ;main.c: 55:     lcd_out(1,1,"WELCOME USER");
   635     0726  01FA               	clrf	lcd_out@col
   636     0727  0AFA               	incf	lcd_out@col,f
   637     0728  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   638     0729  00FB               	movwf	lcd_out@str
   639     072A  3001               	movlw	1
   640     072B  120A  118A  249A  120A  118A  	fcall	_lcd_out
   641     0730                     l1405:
   642                           
   643                           ;main.c: 56:     _delay((unsigned long)((2000)*((8000000)/4000.0)));
   644     0730  3015               	movlw	21
   645     0731  1283               	bcf	3,5	;RP0=0, select bank0
   646     0732  1303               	bcf	3,6	;RP1=0, select bank0
   647     0733  00AD               	movwf	??_main+2
   648     0734  304B               	movlw	75
   649     0735  00AC               	movwf	??_main+1
   650     0736  30BD               	movlw	189
   651     0737  00AB               	movwf	??_main
   652     0738                     u1057:
   653     0738  0BAB               	decfsz	??_main,f
   654     0739  2F38               	goto	u1057
   655     073A  0BAC               	decfsz	??_main+1,f
   656     073B  2F38               	goto	u1057
   657     073C  0BAD               	decfsz	??_main+2,f
   658     073D  2F38               	goto	u1057
   659     073E  2F3F               	nop2
   660     073F                     l1407:
   661     073F                     l1409:
   662                           
   663                           ;main.c: 61:     {;main.c: 62:         flag=Get_Password();
   664     073F  120A  118A  25CB  120A  118A  	fcall	_Get_Password
   665     0744  1283               	bcf	3,5	;RP0=0, select bank0
   666     0745  1303               	bcf	3,6	;RP1=0, select bank0
   667     0746  00AE               	movwf	main@flag
   668     0747                     l1411:
   669                           
   670                           ;main.c: 63:         if(flag==1)
   671     0747  032E               	decf	main@flag,w
   672     0748  1D03               	btfss	3,2
   673     0749  2F4B               	goto	u1011
   674     074A  2F4C               	goto	u1010
   675     074B                     u1011:
   676     074B  2F4D               	goto	l1415
   677     074C                     u1010:
   678     074C  2F78               	goto	l1421
   679     074D                     l1415:
   680                           
   681                           ;main.c: 67:         lcd_cmd((0x01));
   682     074D  3001               	movlw	1
   683     074E  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   684                           
   685                           ;main.c: 68:         lcd_cmd((0x02));
   686     0753  3002               	movlw	2
   687     0754  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   688                           
   689                           ;main.c: 69:         lcd_cmd((0x0C));
   690     0759  300C               	movlw	12
   691     075A  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   692     075F                     l1417:
   693                           
   694                           ;main.c: 70:         lcd_out(1,1,"WRONG PASSWORD");
   695     075F  01FA               	clrf	lcd_out@col
   696     0760  0AFA               	incf	lcd_out@col,f
   697     0761  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   698     0762  00FB               	movwf	lcd_out@str
   699     0763  3001               	movlw	1
   700     0764  120A  118A  249A  120A  118A  	fcall	_lcd_out
   701     0769                     l1419:
   702                           
   703                           ;main.c: 71:         _delay((unsigned long)((1500)*((8000000)/4000.0)));
   704     0769  3010               	movlw	16
   705     076A  1283               	bcf	3,5	;RP0=0, select bank0
   706     076B  1303               	bcf	3,6	;RP1=0, select bank0
   707     076C  00AD               	movwf	??_main+2
   708     076D  3039               	movlw	57
   709     076E  00AC               	movwf	??_main+1
   710     076F  300D               	movlw	13
   711     0770  00AB               	movwf	??_main
   712     0771                     u1067:
   713     0771  0BAB               	decfsz	??_main,f
   714     0772  2F71               	goto	u1067
   715     0773  0BAC               	decfsz	??_main+1,f
   716     0774  2F71               	goto	u1067
   717     0775  0BAD               	decfsz	??_main+2,f
   718     0776  2F71               	goto	u1067
   719     0777  2F3F               	goto	l1409
   720     0778                     l1421:
   721                           
   722                           ;main.c: 75:     lcd_cmd((0x01));
   723     0778  3001               	movlw	1
   724     0779  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   725                           
   726                           ;main.c: 76:     lcd_cmd((0x02));
   727     077E  3002               	movlw	2
   728     077F  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   729                           
   730                           ;main.c: 77:     lcd_cmd((0x0C));
   731     0784  300C               	movlw	12
   732     0785  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   733     078A                     l1423:
   734                           
   735                           ;main.c: 78:     lcd_out(1,1,"Ayman");
   736     078A  01FA               	clrf	lcd_out@col
   737     078B  0AFA               	incf	lcd_out@col,f
   738     078C  3038               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   739     078D  00FB               	movwf	lcd_out@str
   740     078E  3001               	movlw	1
   741     078F  120A  118A  249A  120A  118A  	fcall	_lcd_out
   742     0794                     l1425:
   743                           
   744                           ;main.c: 79:     lcd_out(2,1,"Mohamed");
   745     0794  01FA               	clrf	lcd_out@col
   746     0795  0AFA               	incf	lcd_out@col,f
   747     0796  3030               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   748     0797  00FB               	movwf	lcd_out@str
   749     0798  3002               	movlw	2
   750     0799  120A  118A  249A  120A  118A  	fcall	_lcd_out
   751     079E                     l1427:
   752                           
   753                           ;main.c: 82:     {;main.c: 84:     for(i=0;i<8;i++)
   754     079E  1283               	bcf	3,5	;RP0=0, select bank0
   755     079F  1303               	bcf	3,6	;RP1=0, select bank0
   756     07A0  01AF               	clrf	main@i
   757     07A1  01B0               	clrf	main@i+1
   758     07A2                     l1433:
   759                           
   760                           ;main.c: 85:     {;main.c: 86:         lcd_cmd((0x1C));
   761     07A2  301C               	movlw	28
   762     07A3  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   763     07A8                     l1435:
   764                           
   765                           ;main.c: 87:         _delay((unsigned long)((300)*((8000000)/4000.0)));
   766     07A8  3004               	movlw	4
   767     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   768     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   769     07AB  00AD               	movwf	??_main+2
   770     07AC  300C               	movlw	12
   771     07AD  00AC               	movwf	??_main+1
   772     07AE  3033               	movlw	51
   773     07AF  00AB               	movwf	??_main
   774     07B0                     u1077:
   775     07B0  0BAB               	decfsz	??_main,f
   776     07B1  2FB0               	goto	u1077
   777     07B2  0BAC               	decfsz	??_main+1,f
   778     07B3  2FB0               	goto	u1077
   779     07B4  0BAD               	decfsz	??_main+2,f
   780     07B5  2FB0               	goto	u1077
   781     07B6                     l1437:
   782                           
   783                           ;main.c: 88:     }
   784     07B6  3001               	movlw	1
   785     07B7  1283               	bcf	3,5	;RP0=0, select bank0
