

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   323                           
   324                           	psect	cinit
   325     07EB                     start_initialization:	
   326                           ; #config settings
   327                           
   328     07EB                     __initialization:
   329                           
   330                           ; Clear objects allocated to BANK0
   331     07EB  1383               	bcf	3,7	;select IRP bank0
   332     07EC  3054               	movlw	low __pbssBANK0
   333     07ED  0084               	movwf	4
   334     07EE  3065               	movlw	low (__pbssBANK0+17)
   335     07EF  120A  118A  2073  120A  118A  	fcall	clear_ram0
   336                           
   337                           ; Clear objects allocated to BANK1
   338     07F4  30A0               	movlw	low __pbssBANK1
   339     07F5  0084               	movwf	4
   340     07F6  30B2               	movlw	low (__pbssBANK1+18)
   341     07F7  120A  118A  2073  120A  118A  	fcall	clear_ram0
   342     07FC                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     07FC                     __end_of__initialization:
   346     07FC  0183               	clrf	3
   347     07FD  120A  118A  2C15   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350     0054                     __pbssBANK0:
   351     0054                     Get_Expression@F1349:
   352     0054                     	ds	17
   353                           
   354                           	psect	bssBANK1
   355     00A0                     __pbssBANK1:
   356     00A0                     main@F1377:
   357     00A0                     	ds	18
   358                           
   359                           	psect	clrtext
   360     0073                     clear_ram0:	
   361                           ;	Called with FSR containing the base address, and
   362                           ;	W with the last address+1
   363                           
   364     0073  0064               	clrwdt	;clear the watchdog before getting into this loop
   365     0074                     clrloop0:
   366     0074  0180               	clrf	0	;clear RAM location pointed to by FSR
   367     0075  0A84               	incf	4,f	;increment pointer
   368     0076  0604               	xorwf	4,w	;XOR with final address
   369     0077  1903               	btfsc	3,2	;have we reached the end yet?
   370     0078  3400               	retlw	0	;all done for this memory range, return
   371     0079  0604               	xorwf	4,w	;XOR again to restore value
   372     007A  2874               	goto	clrloop0	;do the next byte
   373                           
   374                           	psect	cstackCOMMON
   375     0070                     __pcstackCOMMON:
   376     0070                     ?_lcd_cmd:
   377     0070                     ?_keypad_get_key:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ??_keypad_get_key:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_lcd_chr_cp:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_lcd_init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_keypad_init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_keypad_init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_Get_Expression:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_Delete_Pre_Num:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_SET_LCD_DATA_PINS:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_SET_LCD_DATA_PINS:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_LCD_SEND_4BIT_CMD:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_LCD_Write_Char:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?___wmul:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___awmod:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     Delete_Pre_Num@i:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     SET_LCD_DATA_PINS@Data:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ___wmul@multiplier:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ___awmod@divisor:	
   432                           ; 2 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     ??_Delete_Pre_Num:
   438     0071                     ??_LCD_SEND_4BIT_CMD:	
   439                           ; 1 bytes @ 0x1
   440                           
   441     0071                     ??_LCD_Write_Char:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 1 bytes @ 0x1
   446     0071                     	ds	1
   447     0072                     Delete_Pre_Num@j:
   448     0072                     ___wmul@multiplicand:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0072                     ___awmod@dividend:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456     0072                     	ds	1
   457     0073                     Delete_Pre_Num@expr:
   458     0073                     LCD_SEND_4BIT_CMD@CMD:	
   459                           ; 1 bytes @ 0x3
   460                           
   461     0073                     LCD_Write_Char@Low4:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466     0073                     	ds	1
   467     0074                     ??_lcd_cmd:
   468     0074                     ?_lcd_set_cursor:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ??_lcd_init:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ??___wmul:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ??___awmod:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     LCD_Write_Char@High4:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     lcd_set_cursor@c:	
   484                           ; 1 bytes @ 0x4
   485                           
   486     0074                     ___awmod@counter:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0074                     ___wmul@product:	
   490                           ; 1 bytes @ 0x4
   491                           
   492                           
   493                           ; 2 bytes @ 0x4
   494     0074                     	ds	1
   495     0075                     ??_lcd_set_cursor:
   496     0075                     LCD_Write_Char@Data:	
   497                           ; 1 bytes @ 0x5
   498                           
   499     0075                     lcd_cmd@command:	
   500                           ; 1 bytes @ 0x5
   501                           
   502     0075                     ___awmod@sign:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 1 bytes @ 0x5
   507     0075                     	ds	1
   508     0076                     ??_lcd_chr_cp:
   509     0076                     ?_atoi:	
   510                           ; 1 bytes @ 0x6
   511                           
   512     0076                     lcd_set_cursor@r:	
   513                           ; 2 bytes @ 0x6
   514                           
   515     0076                     lcd_chr_cp@chr:	
   516                           ; 1 bytes @ 0x6
   517                           
   518                           
   519                           ; 1 bytes @ 0x6
   520     0076                     	ds	1
   521     0077                     lcd_set_cursor@Low4:
   522                           
   523                           ; 1 bytes @ 0x7
   524     0077                     	ds	1
   525     0078                     ??_atoi:
   526     0078                     lcd_set_cursor@High4:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531     0078                     	ds	1
   532     0079                     lcd_set_cursor@Temp:
   533                           
   534                           ; 1 bytes @ 0x9
   535     0079                     	ds	1
   536     007A                     ?_lcd_chr:
   537     007A                     ??_Get_Expression:	
   538                           ; 1 bytes @ 0xA
   539                           
   540     007A                     lcd_chr@col:	
   541                           ; 1 bytes @ 0xA
   542                           
   543     007A                     atoi@neg:	
   544                           ; 1 bytes @ 0xA
   545                           
   546                           
   547                           ; 1 bytes @ 0xA
   548     007A                     	ds	1
   549     007B                     lcd_chr@chr:
   550     007B                     atoi@n:	
   551                           ; 1 bytes @ 0xB
   552                           
   553                           
   554                           ; 2 bytes @ 0xB
   555     007B                     	ds	1
   556     007C                     ??_lcd_chr:
   557     007C                     lcd_chr@row:	
   558                           ; 1 bytes @ 0xC
   559                           
   560                           
   561                           ; 1 bytes @ 0xC
   562     007C                     	ds	1
   563     007D                     atoi@s:
   564                           
   565                           ; 1 bytes @ 0xD
   566     007D                     	ds	1
   567     007E                     ??_Solve_expr:
   568     007E                     ??_Print_Result:	
   569                           ; 1 bytes @ 0xE
   570                           
   571     007E                     ??_main:	
   572                           ; 1 bytes @ 0xE
   573                           
   574     007E                     ??___awdiv:	
   575                           ; 1 bytes @ 0xE
   576                           
   577                           
   578                           	psect	cstackBANK0
   579     0020                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0xE
   581                           
   582     0020                     ?_Get_Pre_Num:
   583     0020                     ?_Solve_Add_Sub:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0020                     Get_Pre_Num@i:	
   587                           ; 2 bytes @ 0x0
   588                           
   589     0020                     Get_Expression@expr:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 17 bytes @ 0x0
   594     0020                     	ds	2
   595     0022                     ??_Get_Pre_Num:
   596     0022                     ??_Solve_Add_Sub:	
   597                           ; 1 bytes @ 0x2
   598                           
   599                           
   600                           ; 1 bytes @ 0x2
   601     0022                     	ds	1
   602     0023                     Solve_Add_Sub@result:
   603                           
   604                           ; 2 bytes @ 0x3
   605     0023                     	ds	1
   606     0024                     Get_Pre_Num@expr:
   607                           
   608                           ; 1 bytes @ 0x4
   609     0024                     	ds	1
   610     0025                     ?___awdiv:
   611     0025                     Solve_Add_Sub@expr:	
   612                           ; 2 bytes @ 0x5
   613                           
   614     0025                     ___awdiv@divisor:	
   615                           ; 1 bytes @ 0x5
   616                           
   617                           
   618                           ; 2 bytes @ 0x5
   619     0025                     	ds	1
   620     0026                     Solve_Add_Sub@i:
   621                           
   622                           ; 2 bytes @ 0x6
   623     0026                     	ds	1
   624     0027                     ___awdiv@dividend:
   625                           
   626                           ; 2 bytes @ 0x7
   627     0027                     	ds	2
   628     0029                     ___awdiv@counter:
   629                           
   630                           ; 1 bytes @ 0x9
   631     0029                     	ds	1
   632     002A                     ___awdiv@sign:
   633                           
   634                           ; 1 bytes @ 0xA
   635     002A                     	ds	1
   636     002B                     ___awdiv@quotient:
   637                           
   638                           ; 2 bytes @ 0xB
   639     002B                     	ds	2
   640     002D                     ?_Print_Result:
   641     002D                     ?_Solve_Mul_Div:	
   642                           ; 1 bytes @ 0xD
   643                           
   644     002D                     Print_Result@result:	
   645                           ; 2 bytes @ 0xD
   646                           
   647                           
   648                           ; 2 bytes @ 0xD
   649     002D                     	ds	2
   650     002F                     ??_Solve_Mul_Div:
   651     002F                     Print_Result@flag:	
   652                           ; 1 bytes @ 0xF
   653                           
   654                           
   655                           ; 1 bytes @ 0xF
   656     002F                     	ds	1
   657     0030                     Print_Result@row:
   658     0030                     _Solve_Mul_Div$793:	
   659                           ; 1 bytes @ 0x10
   660                           
   661                           
   662                           ; 2 bytes @ 0x10
   663     0030                     	ds	1
   664     0031                     Get_Expression@equ:
   665     0031                     Print_Result@col:	
   666                           ; 1 bytes @ 0x11
   667                           
   668                           
   669                           ; 1 bytes @ 0x11
   670     0031                     	ds	1
   671     0032                     Get_Expression@i:
   672     0032                     _Solve_Mul_Div$794:	
   673                           ; 2 bytes @ 0x12
   674                           
   675                           
   676                           ; 2 bytes @ 0x12
   677     0032                     	ds	2
   678     0034                     Solve_Mul_Div@result:
   679                           
   680                           ; 2 bytes @ 0x14
   681     0034                     	ds	2
   682     0036                     Solve_Mul_Div@expr:
   683                           
   684                           ; 1 bytes @ 0x16
   685     0036                     	ds	1
   686     0037                     Solve_Mul_Div@i:
   687                           
   688                           ; 2 bytes @ 0x17
   689     0037                     	ds	2
   690     0039                     ?_Solve_expr:
   691                           
   692                           ; 2 bytes @ 0x19
   693     0039                     	ds	2
   694     003B                     Solve_expr@result:
   695                           
   696                           ; 2 bytes @ 0x1B
   697     003B                     	ds	2
   698     003D                     Solve_expr@expr:
   699                           
   700                           ; 1 bytes @ 0x1D
   701     003D                     	ds	1
   702     003E                     main@expr:
   703                           
   704                           ; 18 bytes @ 0x1E
   705     003E                     	ds	18
   706     0050                     main@result:
   707                           
   708                           ; 2 bytes @ 0x30
   709     0050                     	ds	2
   710     0052                     main@i:
   711                           
   712                           ; 2 bytes @ 0x32
   713     0052                     	ds	2
   714                           
   715                           	psect	maintext
   716     0415                     __pmaintext:	
   717 ;;
   718 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   719 ;;
   720 ;; *************** function _main *****************
   721 ;; Defined at:
   722 ;;		line 169 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  expr           18   30[BANK0 ] unsigned char [18]
   727 ;;  i               2   50[BANK0 ] int 
   728 ;;  result          2   48[BANK0 ] int 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : B00/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0      22       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0      22       0       0       0
   742 ;;Total ram usage:       22 bytes
   743 ;; Hardware stack levels required when called: 5
   744 ;; This function calls:
   745 ;;		_Get_Expression
   746 ;;		_Print_Result
   747 ;;		_Solve_expr
   748 ;;		_keypad_get_key
   749 ;;		_keypad_init
   750 ;;		_lcd_cmd
   751 ;;		_lcd_init
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     0415                     _main:	
   758                           ;psect for function _main
   759                           
   760     0415                     l1991:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 172:     lcd_init();
   766     0415  120A  118A  23AB  120A  118A  	fcall	_lcd_init
   767                           
   768                           ;main.c: 173:     lcd_cmd((0x01));
   769     041A  3001               	movlw	1
   770     041B  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
   771                           
   772                           ;main.c: 174:     lcd_cmd((0x02));
   773     0420  3002               	movlw	2
   774     0421  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
   775                           
   776                           ;main.c: 175:     lcd_cmd((0x0C));
   777     0426  300C               	movlw	12
   778     0427  120A  118A  2099  120A  118A  	fcall	_lcd_cmd
   779                           
   780                           ;main.c: 176:     keypad_init();
   781     042C  120A  118A  207B  120A  118A  	fcall	_keypad_init
   782     0431                     l1993:
   783                           
   784                           ;main.c: 177:     int result;;main.c: 179:     char expr[18]={0};
   785     0431  303E               	movlw	main@expr& (0+255)
   786     0432  0084               	movwf	4
   787     0433  3012               	movlw	18
   788     0434  00FF               	movwf	btemp+1
   789     0435                     u2180:
   790     0435  1383               	bcf	3,7	;select IRP bank0
   791     0436  0180               	clrf	0
   792     0437  0A84               	incf	4,f
   793     0438  0BFF               	decfsz	btemp+1,f
   794     0439  2C35               	goto	u2180
   795     043A                     l1995:
   796                           
   797                           ;main.c: 183:     {;main.c: 184:         for(i=0;i<17;i++)
   798     043A  1283               	bcf	3,5	;RP0=0, select bank0
   799     043B  1303               	bcf	3,6	;RP1=0, select bank0
   800     043C  01D2               	clrf	main@i
   801     043D  01D3               	clrf	main@i+1
   802     043E                     l2001:
   803                           
   804                           ;main.c: 185:         {;main.c: 186:             expr[i]=0;
   805     043E  1283               	bcf	3,5	;RP0=0, select bank0
   806     043F  1303               	bcf	3,6	;RP1=0, select bank0
   807     0440  0852               	movf	main@i,w
   808     0441  3E3E               	addlw	(low (main@expr| 0))& (0+255)
   809     0442  0084               	movwf	4
   810     0443  1383               	bcf	3,7	;select IRP bank0
   811     0444  0180               	clrf	0
   812     0445                     l2003:
   813                           
   814                           ;main.c: 187:         }
