

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 17:12:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0006                     _PORTBbits	set	6
   170     0008                     _PORTDbits	set	8
   171     0008                     _PORTD	set	8
   172     0007                     _PORTCbits	set	7
   173     0007                     _PORTC	set	7
   174     0088                     _TRISD	set	136
   175     0087                     _TRISC	set	135
   176     0081                     _OPTION_REGbits	set	129
   177     0086                     _TRISB	set	134
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2DD8   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_Team1_Display:
   194     0070                     ?_Team2_Display:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ?_initial_condition:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?___awdiv:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ___awdiv@divisor:	
   207                           ; 2 bytes @ 0x0
   208                           
   209                           
   210                           ; 2 bytes @ 0x0
   211     0070                     	ds	2
   212     0072                     ___awdiv@dividend:
   213                           
   214                           ; 2 bytes @ 0x2
   215     0072                     	ds	2
   216     0074                     ??___awdiv:
   217     0074                     ___awdiv@counter:	
   218                           ; 1 bytes @ 0x4
   219                           
   220                           
   221                           ; 1 bytes @ 0x4
   222     0074                     	ds	1
   223     0075                     ___awdiv@sign:
   224                           
   225                           ; 1 bytes @ 0x5
   226     0075                     	ds	1
   227     0076                     ___awdiv@quotient:
   228                           
   229                           ; 2 bytes @ 0x6
   230     0076                     	ds	2
   231     0078                     ?___awmod:
   232     0078                     ___awmod@divisor:	
   233                           ; 2 bytes @ 0x8
   234                           
   235                           
   236                           ; 2 bytes @ 0x8
   237     0078                     	ds	2
   238     007A                     ___awmod@dividend:
   239                           
   240                           ; 2 bytes @ 0xA
   241     007A                     	ds	2
   242     007C                     ??___awmod:
   243     007C                     ___awmod@counter:	
   244                           ; 1 bytes @ 0xC
   245                           
   246                           
   247                           ; 1 bytes @ 0xC
   248     007C                     	ds	1
   249     007D                     ___awmod@sign:
   250                           
   251                           ; 1 bytes @ 0xD
   252     007D                     	ds	1
   253     007E                     ??_initial_condition:
   254     007E                     ??_main:	
   255                           ; 1 bytes @ 0xE
   256                           
   257                           
   258                           	psect	cstackBANK0
   259     0020                     __pcstackBANK0:	
   260                           ; 1 bytes @ 0xE
   261                           
   262     0020                     ??_Team1_Display:
   263     0020                     ??_Team2_Display:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0020                     	ds	2
   269     0022                     Team1_Display@num:
   270     0022                     Team2_Display@num:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275     0022                     	ds	1
   276     0023                     initial_condition@num:
   277                           
   278                           ; 1 bytes @ 0x3
   279     0023                     	ds	1
   280     0024                     main@team1:
   281                           
   282                           ; 1 bytes @ 0x4
   283     0024                     	ds	1
   284     0025                     main@team2:
   285                           
   286                           ; 1 bytes @ 0x5
   287     0025                     	ds	1
   288                           
   289                           	psect	maintext
   290     05D8                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 110 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  team2           1    5[BANK0 ] unsigned char 
   301 ;;  team1           1    4[BANK0 ] unsigned char 
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       2       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         0       2       0       0       0
   315 ;;Total ram usage:        2 bytes
   316 ;; Hardware stack levels required when called: 3
   317 ;; This function calls:
   318 ;;		_Team1_Display
   319 ;;		_Team2_Display
   320 ;;		_initial_condition
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     05D8                     _main:	
   327                           ;psect for function _main
   328                           
   329     05D8                     l926:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   332                           
   333                           
   334                           ;main.c: 112:     TRISB=0xff;
   335     05D8  30FF               	movlw	255
   336     05D9  1683               	bsf	3,5	;RP0=1, select bank1
   337     05DA  1303               	bcf	3,6	;RP1=0, select bank1
   338     05DB  0086               	movwf	6	;volatile
   339     05DC                     l928:
   340                           
   341                           ;main.c: 113:     OPTION_REGbits.nRBPU = 0;
   342     05DC  1381               	bcf	1,7	;volatile
   343     05DD                     l930:
   344                           
   345                           ;main.c: 115:     TRISC=0x00;
   346     05DD  0187               	clrf	7	;volatile
   347     05DE                     l932:
   348                           
   349                           ;main.c: 116:     TRISD=0x00;
   350     05DE  0188               	clrf	8	;volatile
   351     05DF                     l934:
   352                           
   353                           ;main.c: 120:  initial_condition();
   354     05DF  120A  118A  25B1  120A  118A  	fcall	_initial_condition
   355     05E4                     l936:
   356                           
   357                           ;main.c: 123:     unsigned char team1=0,team2=0;
   358     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   359     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   360     05E6  01A4               	clrf	main@team1
   361     05E7                     l938:
   362     05E7  01A5               	clrf	main@team2
   363     05E8                     l940:
   364                           
   365                           ;main.c: 126:     {;main.c: 127:         if(PORTBbits.RB0==0)
   366     05E8  1283               	bcf	3,5	;RP0=0, select bank0
   367     05E9  1303               	bcf	3,6	;RP1=0, select bank0
   368     05EA  1806               	btfsc	6,0	;volatile
   369     05EB  2DED               	goto	u491
   370     05EC  2DEE               	goto	u490
   371     05ED                     u491:
   372     05ED  2DF6               	goto	l38
   373     05EE                     u490:
   374     05EE                     l942:
   375                           
   376                           ;main.c: 128:         {;main.c: 129:             team1+=2;
   377     05EE  3002               	movlw	2
   378     05EF  00FF               	movwf	btemp+1
   379     05F0  087F               	movf	btemp+1,w
   380     05F1  07A4               	addwf	main@team1,f
   381     05F2                     l39:	
   382                           ;main.c: 130:             while(PORTBbits.RB0==0);
   383                           
   384     05F2  1C06               	btfss	6,0	;volatile
   385     05F3  2DF5               	goto	u501
   386     05F4  2DF6               	goto	u500
   387     05F5                     u501:
   388     05F5  2DF2               	goto	l39
   389     05F6                     u500:
   390     05F6                     l38:	
   391                           ;main.c: 131:         }
   392                           
   393                           
   394                           ;main.c: 132:         if(PORTBbits.RB1==0)
   395     05F6  1886               	btfsc	6,1	;volatile
   396     05F7  2DF9               	goto	u511
   397     05F8  2DFA               	goto	u510
   398     05F9                     u511:
   399     05F9  2E02               	goto	l42
   400     05FA                     u510:
   401     05FA                     l944:
   402                           
   403                           ;main.c: 133:         {;main.c: 134:             team1+=3;
   404     05FA  3003               	movlw	3
   405     05FB  00FF               	movwf	btemp+1
   406     05FC  087F               	movf	btemp+1,w
   407     05FD  07A4               	addwf	main@team1,f
   408     05FE                     l43:	
   409                           ;main.c: 135:             while(PORTBbits.RB1==0);
   410                           
   411     05FE  1C86               	btfss	6,1	;volatile
   412     05FF  2E01               	goto	u521
   413     0600  2E02               	goto	u520
   414     0601                     u521:
   415     0601  2DFE               	goto	l43
   416     0602                     u520:
   417     0602                     l42:	
   418                           ;main.c: 136:         }
   419                           
   420                           
   421                           ;main.c: 137:         if(PORTBbits.RB6==0)
   422     0602  1B06               	btfsc	6,6	;volatile
   423     0603  2E05               	goto	u531
   424     0604  2E06               	goto	u530
   425     0605                     u531:
   426     0605  2E0E               	goto	l46
   427     0606                     u530:
   428     0606                     l946:
   429                           
   430                           ;main.c: 138:         {;main.c: 139:             team2+=2;
   431     0606  3002               	movlw	2
   432     0607  00FF               	movwf	btemp+1
   433     0608  087F               	movf	btemp+1,w
   434     0609  07A5               	addwf	main@team2,f
   435     060A                     l47:	
   436                           ;main.c: 140:             while(PORTBbits.RB6==0);
   437                           
   438     060A  1F06               	btfss	6,6	;volatile
   439     060B  2E0D               	goto	u541
   440     060C  2E0E               	goto	u540
   441     060D                     u541:
   442     060D  2E0A               	goto	l47
   443     060E                     u540:
   444     060E                     l46:	
   445                           ;main.c: 141:         }
   446                           
   447                           
   448                           ;main.c: 142:         if(PORTBbits.RB7==0)
   449     060E  1B86               	btfsc	6,7	;volatile
   450     060F  2E11               	goto	u551
   451     0610  2E12               	goto	u550
   452     0611                     u551:
   453     0611  2E1A               	goto	l950
   454     0612                     u550:
   455     0612                     l948:
   456                           
   457                           ;main.c: 143:         {;main.c: 144:             team2+=3;
   458     0612  3003               	movlw	3
   459     0613  00FF               	movwf	btemp+1
   460     0614  087F               	movf	btemp+1,w
   461     0615  07A5               	addwf	main@team2,f
   462     0616                     l51:	
   463                           ;main.c: 145:             while(PORTBbits.RB7==0);
   464                           
   465     0616  1F86               	btfss	6,7	;volatile
   466     0617  2E19               	goto	u561
   467     0618  2E1A               	goto	u560
   468     0619                     u561:
   469     0619  2E16               	goto	l51
   470     061A                     u560:
   471     061A                     l950:
   472                           
   473                           ;main.c: 148:   Team1_Display(team1);
   474     061A  0824               	movf	main@team1,w
   475     061B  120A  118A  26EC  120A  118A  	fcall	_Team1_Display
   476                           
   477                           ;main.c: 149:   Team2_Display(team2);
   478     0620  1283               	bcf	3,5	;RP0=0, select bank0
   479     0621  1303               	bcf	3,6	;RP1=0, select bank0
   480     0622  0825               	movf	main@team2,w
   481     0623  120A  118A  2774  120A  118A  	fcall	_Team2_Display
   482     0628  2DE8               	goto	l940
   483     0629  120A  118A  2800   	ljmp	start
   484     062C                     __end_of_main:
   485                           
   486                           	psect	text1
   487     05B1                     __ptext1:	
   488 ;; *************** function _initial_condition *****************
   489 ;; Defined at:
   490 ;;		line 91 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  num             1    3[BANK0 ] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       1       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       1       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		_Team1_Display
   513 ;;		_Team2_Display
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     05B1                     _initial_condition:	
   520                           ;psect for function _initial_condition
   521                           
   522     05B1                     l914:	
   523                           ;incstack = 0
   524                           ; Regs used in _initial_condition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   525                           
   526                           
   527                           ;main.c: 93:  unsigned char num = 3000/(10*6);
   528     05B1  3032               	movlw	50
   529     05B2  1283               	bcf	3,5	;RP0=0, select bank0
   530     05B3  1303               	bcf	3,6	;RP1=0, select bank0
   531     05B4  00A3               	movwf	initial_condition@num
   532                           
   533                           ;main.c: 95:  while(num)
   534     05B5  2DC6               	goto	l920
   535     05B6                     l916:
   536                           
   537                           ;main.c: 96:  {;main.c: 97:   Team1_Display(101);
   538     05B6  3065               	movlw	101
   539     05B7  120A  118A  26EC  120A  118A  	fcall	_Team1_Display
   540                           
   541                           ;main.c: 98:   Team2_Display(103);
   542     05BC  3067               	movlw	103
   543     05BD  120A  118A  2774  120A  118A  	fcall	_Team2_Display
   544     05C2                     l918:
   545                           
   546                           ;main.c: 99:   num--;
   547     05C2  3001               	movlw	1
   548     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   549     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   550     05C5  02A3               	subwf	initial_condition@num,f
   551     05C6                     l920:
   552                           
   553                           ;main.c: 95:  while(num)
   554     05C6  0823               	movf	initial_condition@num,w
   555     05C7  1D03               	btfss	3,2
   556     05C8  2DCA               	goto	u481
   557     05C9  2DCB               	goto	u480
   558     05CA                     u481:
   559     05CA  2DB6               	goto	l916
   560     05CB                     u480:
   561     05CB                     l922:
   562                           
   563                           ;main.c: 102:  Team1_Display(0);
   564     05CB  3000               	movlw	0
   565     05CC  120A  118A  26EC  120A  118A  	fcall	_Team1_Display
   566                           
   567                           ;main.c: 103:  Team2_Display(0);
   568     05D1  3000               	movlw	0
   569     05D2  120A  118A  2774  120A  118A  	fcall	_Team2_Display
   570     05D7                     l32:
   571     05D7  0008               	return
   572     05D8                     __end_of_initial_condition:
   573                           
   574                           	psect	text2
   575     0774                     __ptext2:	
   576 ;; *************** function _Team2_Display *****************
   577 ;; Defined at:
   578 ;;		line 64 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  num             1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  num             1    2[BANK0 ] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       1       0       0       0
   594 ;;      Temps:          0       2       0       0       0
   595 ;;      Totals:         0       3       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 1
   599 ;; This function calls:
   600 ;;		___awdiv
   601 ;;		___awmod
   602 ;; This function is called by:
   603 ;;		_initial_condition
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     0774                     _Team2_Display:	
   609                           ;psect for function _Team2_Display
   610                           
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _Team2_Display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   614                           ;Team2_Display@num stored from wreg
   615     0774  1283               	bcf	3,5	;RP0=0, select bank0
   616     0775  1303               	bcf	3,6	;RP1=0, select bank0
   617     0776  00A2               	movwf	Team2_Display@num
   618     0777                     l886:
   619                           
   620                           ;main.c: 64: void Team2_Display(unsigned char num);main.c: 65: {;main.c: 67:  PORTD=num%
      +                          10;
   621     0777  300A               	movlw	10
   622     0778  00F8               	movwf	___awmod@divisor
   623     0779  3000               	movlw	0
   624     077A  00F9               	movwf	___awmod@divisor+1
   625     077B  0822               	movf	Team2_Display@num,w
   626     077C  00A0               	movwf	??_Team2_Display
   627     077D  01A1               	clrf	??_Team2_Display+1
   628     077E  0820               	movf	??_Team2_Display,w
   629     077F  00FA               	movwf	___awmod@dividend
   630     0780  0821               	movf	??_Team2_Display+1,w
   631     0781  00FB               	movwf	___awmod@dividend+1
   632     0782  120A  118A  262C  120A  118A  	fcall	___awmod
   633     0787  0878               	movf	?___awmod,w
   634     0788  1283               	bcf	3,5	;RP0=0, select bank0
   635     0789  1303               	bcf	3,6	;RP1=0, select bank0
   636     078A  0088               	movwf	8	;volatile
   637     078B                     l888:
   638                           
   639                           ;main.c: 69:  PORTDbits.RD7=1;
   640     078B  1788               	bsf	8,7	;volatile
   641     078C                     l890:
   642                           
   643                           ;main.c: 70:     PORTDbits.RD6=0;
   644     078C  1308               	bcf	8,6	;volatile
   645     078D                     l892:
   646                           
   647                           ;main.c: 71:     PORTDbits.RD5=0;
   648     078D  1288               	bcf	8,5	;volatile
   649     078E                     l894:
   650                           
   651                           ;main.c: 72:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   652     078E  301A               	movlw	26
   653     078F  1283               	bcf	3,5	;RP0=0, select bank0
   654     0790  1303               	bcf	3,6	;RP1=0, select bank0
   655     0791  00A1               	movwf	??_Team2_Display+1
   656     0792  30F7               	movlw	247
   657     0793  00A0               	movwf	??_Team2_Display
   658     0794                     u577:
   659     0794  0BA0               	decfsz	??_Team2_Display,f
   660     0795  2F94               	goto	u577
   661     0796  0BA1               	decfsz	??_Team2_Display+1,f
   662     0797  2F94               	goto	u577
   663     0798  2F99               	nop2
   664     0799                     l896:
   665                           
   666                           ;main.c: 75:  PORTD=(num/10)%10;
   667     0799  300A               	movlw	10
   668     079A  00F8               	movwf	___awmod@divisor
   669     079B  3000               	movlw	0
   670     079C  00F9               	movwf	___awmod@divisor+1
   671     079D  300A               	movlw	10
   672     079E  00F0               	movwf	___awdiv@divisor
   673     079F  3000               	movlw	0
   674     07A0  00F1               	movwf	___awdiv@divisor+1
   675     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   676     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   677     07A3  0822               	movf	Team2_Display@num,w
   678     07A4  00A0               	movwf	??_Team2_Display
   679     07A5  01A1               	clrf	??_Team2_Display+1
   680     07A6  0820               	movf	??_Team2_Display,w
   681     07A7  00F2               	movwf	___awdiv@dividend
   682     07A8  0821               	movf	??_Team2_Display+1,w
   683     07A9  00F3               	movwf	___awdiv@dividend+1
   684     07AA  120A  118A  2685  120A  118A  	fcall	___awdiv
   685     07AF  0871               	movf	?___awdiv+1,w
   686     07B0  00FB               	movwf	___awmod@dividend+1
   687     07B1  0870               	movf	?___awdiv,w
   688     07B2  00FA               	movwf	___awmod@dividend
   689     07B3  120A  118A  262C  120A  118A  	fcall	___awmod
   690     07B8  0878               	movf	?___awmod,w
   691     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   692     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   693     07BB  0088               	movwf	8	;volatile
   694     07BC                     l898:
   695                           
   696                           ;main.c: 77:  PORTDbits.RD7=0;
   697     07BC  1388               	bcf	8,7	;volatile
   698     07BD                     l900:
   699                           
   700                           ;main.c: 78:     PORTDbits.RD6=1;
   701     07BD  1708               	bsf	8,6	;volatile
   702     07BE                     l902:
   703                           
   704                           ;main.c: 79:     PORTDbits.RD5=0;
   705     07BE  1288               	bcf	8,5	;volatile
   706                           
   707                           ;main.c: 80:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   708     07BF  301A               	movlw	26
   709     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   710     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   711     07C2  00A1               	movwf	??_Team2_Display+1
   712     07C3  30F7               	movlw	247
   713     07C4  00A0               	movwf	??_Team2_Display
   714     07C5                     u587:
   715     07C5  0BA0               	decfsz	??_Team2_Display,f
   716     07C6  2FC5               	goto	u587
   717     07C7  0BA1               	decfsz	??_Team2_Display+1,f
   718     07C8  2FC5               	goto	u587
   719     07C9  2FCA               	nop2
   720     07CA                     l904:
   721                           
   722                           ;main.c: 83:  PORTD=(num/100)%10;
   723     07CA  300A               	movlw	10
   724     07CB  00F8               	movwf	___awmod@divisor
   725     07CC  3000               	movlw	0
   726     07CD  00F9               	movwf	___awmod@divisor+1
   727     07CE  3064               	movlw	100
   728     07CF  00F0               	movwf	___awdiv@divisor
   729     07D0  3000               	movlw	0
   730     07D1  00F1               	movwf	___awdiv@divisor+1
   731     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   732     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   733     07D4  0822               	movf	Team2_Display@num,w
   734     07D5  00A0               	movwf	??_Team2_Display
   735     07D6  01A1               	clrf	??_Team2_Display+1
   736     07D7  0820               	movf	??_Team2_Display,w
   737     07D8  00F2               	movwf	___awdiv@dividend
   738     07D9  0821               	movf	??_Team2_Display+1,w
   739     07DA  00F3               	movwf	___awdiv@dividend+1
   740     07DB  120A  118A  2685  120A  118A  	fcall	___awdiv
   741     07E0  0871               	movf	?___awdiv+1,w
   742     07E1  00FB               	movwf	___awmod@dividend+1
   743     07E2  0870               	movf	?___awdiv,w
   744     07E3  00FA               	movwf	___awmod@dividend
   745     07E4  120A  118A  262C  120A  118A  	fcall	___awmod
   746     07E9  0878               	movf	?___awmod,w
   747     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   748     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   749     07EC  0088               	movwf	8	;volatile
   750     07ED                     l906:
   751                           
