

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 03:39:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   204     0070                     __pcstackCOMMON:
   205     0070                     ?_keypad_init:
   206     0070                     ??_keypad_init:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?_keypad_get_key:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_keypad_get_key:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?___lmul:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     keypad_get_key@num:	
   222                           ; 4 bytes @ 0x0
   223                           
   224     0070                     ___lmul@multiplier:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 4 bytes @ 0x0
   229     0070                     	ds	4
   230     0074                     ___lmul@multiplicand:
   231                           
   232                           ; 4 bytes @ 0x4
   233     0074                     	ds	4
   234     0078                     ??___lmul:
   235                           
   236                           ; 1 bytes @ 0x8
   237     0078                     	ds	1
   238     0079                     ___lmul@product:
   239                           
   240                           ; 4 bytes @ 0x9
   241     0079                     	ds	4
   242     007D                     ??___awmod:
   243                           
   244                           	psect	cstackBANK0
   245     0020                     __pcstackBANK0:	
   246                           ; 1 bytes @ 0xD
   247                           
   248     0020                     ?_rand:
   249                           
   250                           ; 2 bytes @ 0x0
   251     0020                     	ds	2
   252     0022                     ??_rand:
   253                           
   254                           ; 1 bytes @ 0x2
   255     0022                     	ds	4
   256     0026                     ?___awmod:
   257     0026                     ___awmod@divisor:	
   258                           ; 2 bytes @ 0x6
   259                           
   260                           
   261                           ; 2 bytes @ 0x6
   262     0026                     	ds	2
   263     0028                     ___awmod@dividend:
   264                           
   265                           ; 2 bytes @ 0x8
   266     0028                     	ds	2
   267     002A                     ___awmod@counter:
   268                           
   269                           ; 1 bytes @ 0xA
   270     002A                     	ds	1
   271     002B                     ___awmod@sign:
   272                           
   273                           ; 1 bytes @ 0xB
   274     002B                     	ds	1
   275     002C                     ??_main:
   276                           
   277                           ; 1 bytes @ 0xC
   278     002C                     	ds	3
   279     002F                     main@guess_num:
   280                           
   281                           ; 2 bytes @ 0xF
   282     002F                     	ds	2
   283     0031                     main@i:
   284                           
   285                           ; 2 bytes @ 0x11
   286     0031                     	ds	2
   287     0033                     main@actual_num:
   288                           
   289                           ; 2 bytes @ 0x13
   290     0033                     	ds	2
   291                           
   292                           	psect	maintext
   293     0769                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 89 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;  actual_num      2   19[BANK0 ] int 
   304 ;;  i               2   17[BANK0 ] int 
   305 ;;  guess_num       2   15[BANK0 ] int 
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       6       0       0       0
   317 ;;      Temps:          0       3       0       0       0
   318 ;;      Totals:         0       9       0       0       0
   319 ;;Total ram usage:        9 bytes
   320 ;; Hardware stack levels required when called: 2
   321 ;; This function calls:
   322 ;;		___awmod
   323 ;;		_keypad_get_key
   324 ;;		_keypad_init
   325 ;;		_rand
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     0769                     _main:	
   332                           ;psect for function _main
   333                           
   334     0769                     l853:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   337                           
   338                           
   339                           ;main.c: 90:     keypad_init();
   340     0769  120A  118A  2612  120A  118A  	fcall	_keypad_init
   341     076E                     l855:
   342                           
   343                           ;main.c: 92:     int actual_num;;main.c: 93:     int guess_num;;main.c: 95:     int i;;m
      +                          ain.c: 96:     for(i=0;i<3;i++)
   344     076E  1283               	bcf	3,5	;RP0=0, select bank0
   345     076F  1303               	bcf	3,6	;RP1=0, select bank0
   346     0770  01B1               	clrf	main@i
   347     0771  01B2               	clrf	main@i+1
   348     0772                     l861:
   349                           
   350                           ;main.c: 97:     {;main.c: 98:         actual_num=(rand() % ((9)-(1)+1)+(1));
   351     0772  3009               	movlw	9
   352     0773  1283               	bcf	3,5	;RP0=0, select bank0
   353     0774  1303               	bcf	3,6	;RP1=0, select bank0
   354     0775  00A6               	movwf	___awmod@divisor
   355     0776  3000               	movlw	0
   356     0777  00A7               	movwf	___awmod@divisor+1
   357     0778  120A  118A  2668  120A  118A  	fcall	_rand
   358     077D  1283               	bcf	3,5	;RP0=0, select bank0
   359     077E  1303               	bcf	3,6	;RP1=0, select bank0
   360     077F  0821               	movf	?_rand+1,w
   361     0780  00A9               	movwf	___awmod@dividend+1
   362     0781  0820               	movf	?_rand,w
   363     0782  00A8               	movwf	___awmod@dividend
   364     0783  120A  118A  270E  120A  118A  	fcall	___awmod
   365     0788  1283               	bcf	3,5	;RP0=0, select bank0
   366     0789  1303               	bcf	3,6	;RP1=0, select bank0
   367     078A  0826               	movf	?___awmod,w
   368     078B  3E01               	addlw	1
   369     078C  00B3               	movwf	main@actual_num
   370     078D  0827               	movf	?___awmod+1,w
   371     078E  1803               	skipnc
   372     078F  3E01               	addlw	1
   373     0790  3E00               	addlw	0
   374     0791  00B4               	movwf	main@actual_num+1
   375     0792                     l863:
   376                           
   377                           ;main.c: 99:         guess_num=keypad_get_key();
   378     0792  120A  118A  26B9  120A  118A  	fcall	_keypad_get_key
   379     0797  1283               	bcf	3,5	;RP0=0, select bank0
   380     0798  1303               	bcf	3,6	;RP1=0, select bank0
   381     0799  00AC               	movwf	??_main
   382     079A  01AD               	clrf	??_main+1
   383     079B  082C               	movf	??_main,w
   384     079C  00AF               	movwf	main@guess_num
   385     079D  082D               	movf	??_main+1,w
   386     079E  00B0               	movwf	main@guess_num+1
   387     079F                     l865:
   388                           
   389                           ;main.c: 101:         _delay((unsigned long)((1000)*((8000000)/4000.0)));
   390     079F  300B               	movlw	11
   391     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   392     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   393     07A2  00AE               	movwf	??_main+2
   394     07A3  3026               	movlw	38
   395     07A4  00AD               	movwf	??_main+1
   396     07A5  305D               	movlw	93
   397     07A6  00AC               	movwf	??_main
   398     07A7                     u697:
   399     07A7  0BAC               	decfsz	??_main,f
   400     07A8  2FA7               	goto	u697
   401     07A9  0BAD               	decfsz	??_main+1,f
   402     07AA  2FA7               	goto	u697
   403     07AB  0BAE               	decfsz	??_main+2,f
   404     07AC  2FA7               	goto	u697
   405     07AD                     l867:
   406                           
   407                           ;main.c: 105:         if(actual_num==guess_num)
   408     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   409     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   410     07AF  0830               	movf	main@guess_num+1,w
   411     07B0  0634               	xorwf	main@actual_num+1,w
   412     07B1  1D03               	skipz
   413     07B2  2FB5               	goto	u615
   414     07B3  082F               	movf	main@guess_num,w
   415     07B4  0633               	xorwf	main@actual_num,w
   416     07B5                     u615:
   417     07B5  1D03               	skipz
   418     07B6  2FB8               	goto	u611
   419     07B7  2FB9               	goto	u610
   420     07B8                     u611:
   421     07B8  2FBC               	goto	l49
   422     07B9                     u610:
   423     07B9                     l869:
   424                           
   425                           ;main.c: 106:         {;main.c: 107:             PORTD=0;
   426     07B9  0188               	clrf	8	;volatile
   427     07BA                     l871:
   428                           
   429                           ;main.c: 108:             PORTDbits.RD7=1;
   430     07BA  1788               	bsf	8,7	;volatile
   431     07BB                     l50:	
   432                           ;main.c: 109:             while(1);
   433                           
   434     07BB                     l51:
   435     07BB  2FBB               	goto	l50
   436     07BC                     l49:	
   437                           ;main.c: 111:         else
   438                           
   439                           
   440                           ;main.c: 112:         {;main.c: 113:             PORTDbits.RD0= ((actual_num & 1<<2)!=0)
      +                          ;
   441     07BC  1933               	btfsc	main@actual_num,2
   442     07BD  2FBF               	goto	u621
   443     07BE  2FC3               	goto	u620
   444     07BF                     u621:
   445     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   446     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   447     07C1  1408               	bsf	8,0	;volatile
   448     07C2  2FC6               	goto	u634
   449     07C3                     u620:
   450     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   451     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   452     07C5  1008               	bcf	8,0	;volatile
   453     07C6                     u634:
   454                           
   455                           ;main.c: 114:             PORTDbits.RD1= ((actual_num & 1<<1)!=0);
   456     07C6  18B3               	btfsc	main@actual_num,1
   457     07C7  2FC9               	goto	u641
   458     07C8  2FCD               	goto	u640
   459     07C9                     u641:
   460     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   461     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   462     07CB  1488               	bsf	8,1	;volatile
   463     07CC  2FD0               	goto	u654
   464     07CD                     u640:
   465     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   466     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   467     07CF  1088               	bcf	8,1	;volatile
   468     07D0                     u654:
   469                           
   470                           ;main.c: 115:             PORTDbits.RD2= ((actual_num & 1<<0)!=0);
   471     07D0  1833               	btfsc	main@actual_num,0
   472     07D1  2FD3               	goto	u661
   473     07D2  2FD7               	goto	u660
   474     07D3                     u661:
   475     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   476     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   477     07D5  1508               	bsf	8,2	;volatile
   478     07D6  2FDA               	goto	u674
   479     07D7                     u660:
   480     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   481     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   482     07D9  1108               	bcf	8,2	;volatile
   483     07DA                     u674:
   484     07DA                     l873:
   485                           
   486                           ;main.c: 117:     }
   487     07DA  3001               	movlw	1
   488     07DB  07B1               	addwf	main@i,f
   489     07DC  1803               	skipnc
   490     07DD  0AB2               	incf	main@i+1,f
   491     07DE  3000               	movlw	0
   492     07DF  07B2               	addwf	main@i+1,f
   493     07E0                     l875:
   494     07E0  0832               	movf	main@i+1,w
   495     07E1  3A80               	xorlw	128
   496     07E2  00FF               	movwf	btemp+1
   497     07E3  3080               	movlw	128
   498     07E4  027F               	subwf	btemp+1,w
   499     07E5  1D03               	skipz
   500     07E6  2FE9               	goto	u685
   501     07E7  3003               	movlw	3
   502     07E8  0231               	subwf	main@i,w
   503     07E9                     u685:
   504     07E9  1C03               	skipc
   505     07EA  2FEC               	goto	u681
   506     07EB  2FED               	goto	u680
   507     07EC                     u681:
   508     07EC  2F72               	goto	l861
   509     07ED                     u680:
   510     07ED                     l877:
   511                           
   512                           ;main.c: 119:     PORTD=0x07;
   513     07ED  3007               	movlw	7
   514     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   515     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   516     07F0  0088               	movwf	8	;volatile
   517     07F1                     l879:
   518                           
   519                           ;main.c: 120:     PORTDbits.RD6=1;
   520     07F1  1708               	bsf	8,6	;volatile
   521     07F2                     l54:	
   522                           ;main.c: 121:     while(1);
   523                           
   524     07F2                     l55:
   525     07F2  2FF2               	goto	l54
   526     07F3  120A  118A  2800   	ljmp	start
   527     07F6                     __end_of_main:
   528                           
   529                           	psect	text1
   530     0668                     __ptext1:	
   531 ;; *************** function _rand *****************
   532 ;; Defined at:
   533 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\rand.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  2    0[BANK0 ] int 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       2       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       4       0       0       0
   550 ;;      Totals:         0       6       0       0       0
   551 ;;Total ram usage:        6 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 1
   554 ;; This function calls:
   555 ;;		___lmul
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     0668                     _rand:	
   562                           ;psect for function _rand
   563                           
   564     0668                     l809:	
   565                           ;incstack = 0
   566                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568     0668  3001               	movlw	1
   569     0669  1283               	bcf	3,5	;RP0=0, select bank0
   570     066A  1303               	bcf	3,6	;RP1=0, select bank0
   571     066B  00A2               	movwf	??_rand
   572     066C  3000               	movlw	0
   573     066D  00A3               	movwf	??_rand+1
   574     066E  3000               	movlw	0
   575     066F  00A4               	movwf	??_rand+2
   576     0670  3000               	movlw	0
   577     0671  00A5               	movwf	??_rand+3
   578     0672  0838               	movf	_seed+3,w
   579     0673  00F3               	movwf	___lmul@multiplier+3
   580     0674  0837               	movf	_seed+2,w
   581     0675  00F2               	movwf	___lmul@multiplier+2
   582     0676  0836               	movf	_seed+1,w
   583     0677  00F1               	movwf	___lmul@multiplier+1
   584     0678  0835               	movf	_seed,w
   585     0679  00F0               	movwf	___lmul@multiplier
   586     067A  304C               	movlw	76
   587     067B  00F7               	movwf	___lmul@multiplicand+3
   588     067C  3095               	movlw	149
   589     067D  00F6               	movwf	___lmul@multiplicand+2
   590     067E  307F               	movlw	127
   591     067F  00F5               	movwf	___lmul@multiplicand+1
   592     0680  302D               	movlw	45
   593     0681  00F4               	movwf	___lmul@multiplicand
   594     0682  120A  118A  2622  120A  118A  	fcall	___lmul
   595     0687  0870               	movf	?___lmul,w
   596     0688  1283               	bcf	3,5	;RP0=0, select bank0
   597     0689  1303               	bcf	3,6	;RP1=0, select bank0
   598     068A  07A2               	addwf	??_rand,f
   599     068B  0871               	movf	?___lmul+1,w
   600     068C  1803               	skipnc
   601     068D  0F71               	incfsz	?___lmul+1,w
   602     068E  2E90               	goto	u500
   603     068F  2E91               	goto	u501
   604     0690                     u500:
   605     0690  07A3               	addwf	??_rand+1,f
   606     0691                     u501:
   607     0691  0872               	movf	?___lmul+2,w
   608     0692  1803               	skipnc
   609     0693  0F72               	incfsz	?___lmul+2,w
   610     0694  2E96               	goto	u502
   611     0695  2E97               	goto	u503
   612     0696                     u502:
   613     0696  07A4               	addwf	??_rand+2,f
   614     0697                     u503:
   615     0697  0873               	movf	?___lmul+3,w
   616     0698  1803               	skipnc
   617     0699  0A73               	incf	?___lmul+3,w
   618     069A  07A5               	addwf	??_rand+3,f
   619     069B  0825               	movf	??_rand+3,w
   620     069C  00B8               	movwf	_seed+3
   621     069D  0824               	movf	??_rand+2,w
   622     069E  00B7               	movwf	_seed+2
   623     069F  0823               	movf	??_rand+1,w
   624     06A0  00B6               	movwf	_seed+1
   625     06A1  0822               	movf	??_rand,w
   626     06A2  00B5               	movwf	_seed
   627     06A3                     l811:
   628     06A3  0835               	movf	_seed,w
   629     06A4  00A2               	movwf	??_rand
   630     06A5  0836               	movf	_seed+1,w
   631     06A6  00A3               	movwf	??_rand+1
   632     06A7  0837               	movf	_seed+2,w
   633     06A8  00A4               	movwf	??_rand+2
   634     06A9  0838               	movf	_seed+3,w
   635     06AA  00A5               	movwf	??_rand+3
   636     06AB  3011               	movlw	17
   637     06AC                     u515:
   638     06AC  1003               	clrc
   639     06AD  0CA5               	rrf	??_rand+3,f
   640     06AE  0CA4               	rrf	??_rand+2,f
   641     06AF  0CA3               	rrf	??_rand+1,f
   642     06B0  0CA2               	rrf	??_rand,f
   643     06B1                     u510:
   644     06B1  3EFF               	addlw	-1
   645     06B2  1D03               	skipz
   646     06B3  2EAC               	goto	u515
   647     06B4  0823               	movf	??_rand+1,w
   648     06B5  00A1               	movwf	?_rand+1
   649     06B6  0822               	movf	??_rand,w
   650     06B7  00A0               	movwf	?_rand
   651     06B8                     l607:
   652     06B8  0008               	return
   653     06B9                     __end_of_rand:
   654                           
   655                           	psect	text2
   656     0622                     __ptext2:	
   657 ;; *************** function ___lmul *****************
   658 ;; Defined at:
   659 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  multiplier      4    0[COMMON] unsigned long 
   662 ;;  multiplicand    4    4[COMMON] unsigned long 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  product         4    9[COMMON] unsigned long 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  4    0[COMMON] unsigned long 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         8       0       0       0       0
   675 ;;      Locals:         4       0       0       0       0
   676 ;;      Temps:          1       0       0       0       0
   677 ;;      Totals:        13       0       0       0       0
   678 ;;Total ram usage:       13 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_rand
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     0622                     ___lmul:	
   688                           ;psect for function ___lmul
   689                           
   690     0622                     l745:	
   691                           ;incstack = 0
   692                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   693                           
   694     0622  3000               	movlw	0
   695     0623  00FC               	movwf	___lmul@product+3
   696     0624  3000               	movlw	0
   697     0625  00FB               	movwf	___lmul@product+2
   698     0626  3000               	movlw	0
   699     0627  00FA               	movwf	___lmul@product+1
   700     0628  3000               	movlw	0
   701     0629  00F9               	movwf	___lmul@product
   702     062A                     l747:
   703     062A  1C70               	btfss	___lmul@multiplier,0
   704     062B  2E2D               	goto	u351
   705     062C  2E2E               	goto	u350
   706     062D                     u351:
   707     062D  2E45               	goto	l751
   708     062E                     u350:
   709     062E                     l749:
   710     062E  0874               	movf	___lmul@multiplicand,w
   711     062F  07F9               	addwf	___lmul@product,f
   712     0630  0875               	movf	___lmul@multiplicand+1,w
   713     0631  1103               	clrz
   714     0632  1803               	skipnc
   715     0633  3E01               	addlw	1
   716     0634  1903               	skipnz
   717     0635  2E37               	goto	u361
   718     0636  07FA               	addwf	___lmul@product+1,f
   719     0637                     u361:
   720     0637  0876               	movf	___lmul@multiplicand+2,w
   721     0638  1103               	clrz
   722     0639  1803               	skipnc
   723     063A  3E01               	addlw	1
   724     063B  1903               	skipnz
   725     063C  2E3E               	goto	u362
   726     063D  07FB               	addwf	___lmul@product+2,f
   727     063E                     u362:
   728     063E  0877               	movf	___lmul@multiplicand+3,w
   729     063F  1103               	clrz
   730     0640  1803               	skipnc
   731     0641  3E01               	addlw	1
   732     0642  1903               	skipnz
   733     0643  2E45               	goto	u363
   734     0644  07FC               	addwf	___lmul@product+3,f
   735     0645                     u363:
   736     0645                     l751:
   737     0645  3001               	movlw	1
