

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256     0000                     	;# 
   257     0001                     	;# 
   258     0002                     	;# 
   259     0003                     	;# 
   260     0004                     	;# 
   261     0005                     	;# 
   262     0006                     	;# 
   263     0007                     	;# 
   264     0008                     	;# 
   265     0009                     	;# 
   266     000A                     	;# 
   267     000B                     	;# 
   268     000C                     	;# 
   269     000D                     	;# 
   270     000E                     	;# 
   271     000E                     	;# 
   272     000F                     	;# 
   273     0010                     	;# 
   274     0011                     	;# 
   275     0012                     	;# 
   276     0013                     	;# 
   277     0014                     	;# 
   278     0015                     	;# 
   279     0015                     	;# 
   280     0016                     	;# 
   281     0017                     	;# 
   282     0018                     	;# 
   283     0019                     	;# 
   284     001A                     	;# 
   285     001B                     	;# 
   286     001B                     	;# 
   287     001C                     	;# 
   288     001D                     	;# 
   289     001E                     	;# 
   290     001F                     	;# 
   291     0081                     	;# 
   292     0085                     	;# 
   293     0086                     	;# 
   294     0087                     	;# 
   295     0088                     	;# 
   296     0089                     	;# 
   297     008C                     	;# 
   298     008D                     	;# 
   299     008E                     	;# 
   300     0091                     	;# 
   301     0092                     	;# 
   302     0093                     	;# 
   303     0094                     	;# 
   304     0098                     	;# 
   305     0099                     	;# 
   306     009C                     	;# 
   307     009D                     	;# 
   308     009E                     	;# 
   309     009F                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	idataBANK0
   378     0C09                     __pidataBANK0:
   379                           
   380                           ;initializer for Print@F1366
   381     0C09  3405               	retlw	5
   382     0C0A  3400               	retlw	0
   383     0C0B  3400               	retlw	0
   384     0C0C  3400               	retlw	0
   385     0C0D  3400               	retlw	0
   386                           
   387                           	psect	idataBANK1
   388     0C21                     __pidataBANK1:
   389                           
   390                           ;initializer for main@F1377
   391     0C21  341F               	retlw	31
   392     0C22  341C               	retlw	28
   393     0C23  341F               	retlw	31
   394     0C24  341E               	retlw	30
   395     0C25  341F               	retlw	31
   396     0C26  341E               	retlw	30
   397     0C27  341F               	retlw	31
   398     0C28  341F               	retlw	31
   399     0C29  341E               	retlw	30
   400     0C2A  341F               	retlw	31
   401     0C2B  341E               	retlw	30
   402     0C2C  341F               	retlw	31
   403     0001                     _TMR0	set	1
   404     0006                     _PORTB	set	6
   405     005F                     _GIE	set	95
   406     005A                     _TMR0IF	set	90
   407     005D                     _TMR0IE	set	93
   408     0041                     _RD1	set	65
   409     0040                     _RD0	set	64
   410     0045                     _RD5	set	69
   411     0044                     _RD4	set	68
   412     0043                     _RD3	set	67
   413     0042                     _RD2	set	66
   414     009F                     _ADCON1	set	159
   415     0081                     _OPTION_REGbits	set	129
   416     0081                     _OPTION_REG	set	129
   417     0086                     _TRISB	set	134
   418     042C                     _TRISA4	set	1068
   419     0445                     _TRISD5	set	1093
   420     0444                     _TRISD4	set	1092
   421     0443                     _TRISD3	set	1091
   422     0442                     _TRISD2	set	1090
   423     0441                     _TRISD1	set	1089
   424     0440                     _TRISD0	set	1088
   425                           
   426                           	psect	strings
   427     0800                     __pstrings:
   428     0800                     stringtab:
   429     0800                     __stringtab:
   430     0800                     stringcode:	
   431                           ;	String table - string pointers are 1 byte each
   432                           
   433     0800                     stringdir:
   434     0800  3008               	movlw	high stringdir
   435     0801  008A               	movwf	10
   436     0802  0804               	movf	4,w
   437     0803  0A84               	incf	4,f
   438     0804  0782               	addwf	2,f
   439     0805                     __stringbase:
   440     0805  3400               	retlw	0
   441     0806                     __end_of__stringtab:
   442     0806                     STR_2:
   443     0806  3454               	retlw	84	;'T'
   444     0807  3469               	retlw	105	;'i'
   445     0808  346D               	retlw	109	;'m'
   446     0809  3465               	retlw	101	;'e'
   447     080A  345F               	retlw	95	;'_'
   448     080B  344D               	retlw	77	;'M'
   449     080C  3461               	retlw	97	;'a'
   450     080D  3478               	retlw	120	;'x'
   451     080E  345F               	retlw	95	;'_'
   452     080F  3431               	retlw	49	;'1'
   453     0810  3430               	retlw	48	;'0'
   454     0811  3444               	retlw	68	;'D'
   455     0812  3469               	retlw	105	;'i'
   456     0813  3467               	retlw	103	;'g'
   457     0814  3469               	retlw	105	;'i'
   458     0815  3474               	retlw	116	;'t'
   459     0816  3400               	retlw	0
   460     0817                     STR_1:
   461     0817  3457               	retlw	87	;'W'
   462     0818  3465               	retlw	101	;'e'
   463     0819  346C               	retlw	108	;'l'
   464     081A  3463               	retlw	99	;'c'
   465     081B  346F               	retlw	111	;'o'
   466     081C  346D               	retlw	109	;'m'
   467     081D  3465               	retlw	101	;'e'
   468     081E  3420               	retlw	32	;' '
   469     081F  346E               	retlw	110	;'n'
   470     0820  3461               	retlw	97	;'a'
   471     0821  346D               	retlw	109	;'m'
   472     0822  3465               	retlw	101	;'e'
   473     0823  3400               	retlw	0
   474     0824                     STR_3:
   475     0824  3454               	retlw	84	;'T'
   476     0825  3479               	retlw	121	;'y'
   477     0826  3470               	retlw	112	;'p'
   478     0827  3465               	retlw	101	;'e'
   479     0828  3420               	retlw	32	;' '
   480     0829  343D               	retlw	61	;'='
   481     082A  3400               	retlw	0
   482                           
   483                           	psect	cinit
   484     000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487     000F                     __initialization:
   488                           
   489                           ; Initialize objects allocated to BANK1
   490     000F  1383               	bcf	3,7	;select IRP bank0
   491     0010  30AC               	movlw	low (__pdataBANK1+12)
   492     0011  00FD               	movwf	btemp+-1
   493     0012  300C               	movlw	high __pidataBANK1
   494     0013  00FE               	movwf	btemp
   495     0014  3021               	movlw	low __pidataBANK1
   496     0015  00FF               	movwf	btemp+1
   497     0016  30A0               	movlw	low __pdataBANK1
   498     0017  0084               	movwf	4
   499     0018  120A  158A  2450  120A  118A  	fcall	init_ram0
   500                           
   501                           ; Initialize objects allocated to BANK0
   502     001D  3068               	movlw	low (__pdataBANK0+5)
   503     001E  00FD               	movwf	btemp+-1
   504     001F  300C               	movlw	high __pidataBANK0
   505     0020  00FE               	movwf	btemp
   506     0021  3009               	movlw	low __pidataBANK0
   507     0022  00FF               	movwf	btemp+1
   508     0023  3063               	movlw	low __pdataBANK0
   509     0024  0084               	movwf	4
   510     0025  120A  158A  2450  120A  118A  	fcall	init_ram0
   511                           
   512                           ; Clear objects allocated to BANK0
   513     002A  01D5               	clrf	__pbssBANK0& (0+127)
   514     002B  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   515     002C  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   516     002D  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   517     002E  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   518     002F  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   519     0030  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   520     0031  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   521     0032  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   522     0033  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   523     0034  01DF               	clrf	(__pbssBANK0+10)& (0+127)
   524     0035  01E0               	clrf	(__pbssBANK0+11)& (0+127)
   525     0036  01E1               	clrf	(__pbssBANK0+12)& (0+127)
   526     0037  01E2               	clrf	(__pbssBANK0+13)& (0+127)
   527                           
   528                           ; Clear objects allocated to COMMON
   529     0038  01FA               	clrf	__pbssCOMMON& (0+127)
   530     0039  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   531     003A                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534     003A                     __end_of__initialization:
   535     003A  0183               	clrf	3
   536     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539     007A                     __pbssCOMMON:
   540     007A                     _overflow_cnt:
   541     007A                     	ds	2
   542                           
   543                           	psect	bssBANK0
   544     0055                     __pbssBANK0:
   545     0055                     _Seconds:
   546     0055                     	ds	4
   547     0059                     _timer0_time_passed_ms:
   548     0059                     	ds	4
   549     005D                     _Current_Year:
   550     005D                     	ds	2
   551     005F                     _Current_Minute:
   552     005F                     	ds	1
   553     0060                     _Current_Hour:
   554     0060                     	ds	1
   555     0061                     _Current_Day:
   556     0061                     	ds	1
   557     0062                     _month:
   558     0062                     	ds	1
   559                           
   560                           	psect	dataBANK0
   561     0063                     __pdataBANK0:
   562     0063                     Print@F1366:
   563     0063                     	ds	5
   564                           
   565                           	psect	dataBANK1
   566     00A0                     __pdataBANK1:
   567     00A0                     main@F1377:
   568     00A0                     	ds	12
   569                           
   570                           	psect	inittext
   571     0C4C                     init_fetch0:	
   572                           ;	Called with low address in FSR and high address in W
   573                           
   574     0C4C  087E               	movf	btemp,w
   575     0C4D  008A               	movwf	10
   576     0C4E  087F               	movf	btemp+1,w
   577     0C4F  0082               	movwf	2
   578     0C50                     init_ram0:	
   579                           ;Called with:
   580                           ;	high address of idata address in btemp 
   581                           ;	low address of idata address in btemp+1 
   582                           ;	low address of data in FSR
   583                           ;	high address + 1 of data in btemp-1
   584                           
   585     0C50  120A  158A  244C  120A  158A  	fcall	init_fetch0
   586     0C55  0080               	movwf	0
   587     0C56  0A84               	incf	4,f
   588     0C57  0804               	movf	4,w
   589     0C58  067D               	xorwf	btemp+-1,w
   590     0C59  1903               	btfsc	3,2
   591     0C5A  3400               	retlw	0
   592     0C5B  0AFF               	incf	btemp+1,f
   593     0C5C  1903               	btfsc	3,2
   594     0C5D  0AFE               	incf	btemp,f
   595     0C5E  2C50               	goto	init_ram0
   596                           
   597                           	psect	cstackCOMMON
   598     0070                     __pcstackCOMMON:
   599     0070                     ?_keypad_init:
   600     0070                     ?_keypad_get_key:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_SET_LCD_DATA_PINS:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_LCD_SEND_4BIT_CMD:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_LCD_Write_Char:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_lcd_init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_lcd_cmd:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_lcd_chr_cp:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_lcd_out_cp:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_timer0_init:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_ISR:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ??_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638     0070                     	ds	2
   639     0072                     ??_keypad_init:
   640     0072                     ??_keypad_get_key:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     0072                     ??_SET_LCD_DATA_PINS:	
   644                           ; 1 bytes @ 0x2
   645                           
   646     0072                     ??_timer0_init:	
   647                           ; 1 bytes @ 0x2
   648                           
   649     0072                     ?___wmul:	
   650                           ; 1 bytes @ 0x2
   651                           
   652     0072                     ?___awdiv:	
   653                           ; 2 bytes @ 0x2
   654                           
   655     0072                     ?___awmod:	
   656                           ; 2 bytes @ 0x2
   657                           
   658     0072                     ?_timer_get_time_since_init:	
   659                           ; 2 bytes @ 0x2
   660                           
   661     0072                     ?___lmul:	
   662                           ; 4 bytes @ 0x2
   663                           
   664     0072                     ?___lldiv:	
   665                           ; 4 bytes @ 0x2
   666                           
   667     0072                     ?___llmod:	
   668                           ; 4 bytes @ 0x2
   669                           
   670     0072                     SET_LCD_DATA_PINS@Data:	
   671                           ; 4 bytes @ 0x2
   672                           
   673     0072                     ___wmul@multiplier:	
   674                           ; 1 bytes @ 0x2
   675                           
   676     0072                     ___awdiv@divisor:	
   677                           ; 2 bytes @ 0x2
   678                           
   679     0072                     ___awmod@divisor:	
   680                           ; 2 bytes @ 0x2
   681                           
   682     0072                     ___lmul@multiplier:	
   683                           ; 2 bytes @ 0x2
   684                           
   685     0072                     ___lldiv@divisor:	
   686                           ; 4 bytes @ 0x2
   687                           
   688     0072                     ___llmod@divisor:	
   689                           ; 4 bytes @ 0x2
   690                           
   691                           
   692                           ; 4 bytes @ 0x2
   693     0072                     	ds	1
   694     0073                     ??_LCD_SEND_4BIT_CMD:
   695     0073                     ??_LCD_Write_Char:	
   696                           ; 1 bytes @ 0x3
   697                           
   698     0073                     timer0_init@prescaler:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 1 bytes @ 0x3
   703     0073                     	ds	1
   704     0074                     ___wmul@multiplicand:
   705     0074                     ___awdiv@dividend:	
   706                           ; 2 bytes @ 0x4
   707                           
   708     0074                     ___awmod@dividend:	
   709                           ; 2 bytes @ 0x4
   710                           
   711                           
   712                           ; 2 bytes @ 0x4
   713     0074                     	ds	1
   714     0075                     LCD_SEND_4BIT_CMD@CMD:
   715     0075                     LCD_Write_Char@Low4:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720     0075                     	ds	1
   721     0076                     ??_lcd_init:
   722     0076                     ??_lcd_cmd:	
   723                           ; 1 bytes @ 0x6
   724                           
   725     0076                     ?_lcd_set_cursor:	
   726                           ; 1 bytes @ 0x6
   727                           
   728     0076                     ??_timer_get_time_since_init:	
   729                           ; 1 bytes @ 0x6
   730                           
   731     0076                     ?_Required_Delay:	
   732                           ; 1 bytes @ 0x6
   733                           
   734     0076                     ??___wmul:	
   735                           ; 1 bytes @ 0x6
   736                           
   737     0076                     ??___awdiv:	
   738                           ; 1 bytes @ 0x6
   739                           
   740     0076                     ??___awmod:	
   741                           ; 1 bytes @ 0x6
   742                           
   743     0076                     LCD_Write_Char@High4:	
   744                           ; 1 bytes @ 0x6
   745                           
   746     0076                     lcd_set_cursor@c:	
   747                           ; 1 bytes @ 0x6
   748                           
   749     0076                     ___awdiv@counter:	
   750                           ; 1 bytes @ 0x6
   751                           
   752     0076                     ___awmod@counter:	
   753                           ; 1 bytes @ 0x6
   754                           
   755     0076                     ___wmul@product:	
   756                           ; 1 bytes @ 0x6
   757                           
   758     0076                     Required_Delay@Required_Time:	
   759                           ; 2 bytes @ 0x6
   760                           
   761     0076                     ___lmul@multiplicand:	
   762                           ; 4 bytes @ 0x6
   763                           
   764     0076                     ___lldiv@dividend:	
   765                           ; 4 bytes @ 0x6
   766                           
   767     0076                     ___llmod@dividend:	
   768                           ; 4 bytes @ 0x6
   769                           
   770                           
   771                           ; 4 bytes @ 0x6
   772     0076                     	ds	1
   773     0077                     ??_lcd_set_cursor:
   774     0077                     LCD_Write_Char@Data:	
   775                           ; 1 bytes @ 0x7
   776                           
   777     0077                     lcd_cmd@command:	
   778                           ; 1 bytes @ 0x7
   779                           
   780     0077                     ___awdiv@sign:	
