

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     000E                     	;# 
   207     000E                     	;# 
   208     000F                     	;# 
   209     0010                     	;# 
   210     0011                     	;# 
   211     0012                     	;# 
   212     0013                     	;# 
   213     0014                     	;# 
   214     0015                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0017                     	;# 
   218     0018                     	;# 
   219     0019                     	;# 
   220     001A                     	;# 
   221     001B                     	;# 
   222     001B                     	;# 
   223     001C                     	;# 
   224     001D                     	;# 
   225     001E                     	;# 
   226     001F                     	;# 
   227     0081                     	;# 
   228     0085                     	;# 
   229     0086                     	;# 
   230     0087                     	;# 
   231     0088                     	;# 
   232     0089                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     008E                     	;# 
   236     0091                     	;# 
   237     0092                     	;# 
   238     0093                     	;# 
   239     0094                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     009F                     	;# 
   246     010C                     	;# 
   247     010D                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     018C                     	;# 
   251     018D                     	;# 
   252     0000                     	;# 
   253     0001                     	;# 
   254     0002                     	;# 
   255     0003                     	;# 
   256     0004                     	;# 
   257     0005                     	;# 
   258     0006                     	;# 
   259     0007                     	;# 
   260     0008                     	;# 
   261     0009                     	;# 
   262     000A                     	;# 
   263     000B                     	;# 
   264     000C                     	;# 
   265     000D                     	;# 
   266     000E                     	;# 
   267     000E                     	;# 
   268     000F                     	;# 
   269     0010                     	;# 
   270     0011                     	;# 
   271     0012                     	;# 
   272     0013                     	;# 
   273     0014                     	;# 
   274     0015                     	;# 
   275     0015                     	;# 
   276     0016                     	;# 
   277     0017                     	;# 
   278     0018                     	;# 
   279     0019                     	;# 
   280     001A                     	;# 
   281     001B                     	;# 
   282     001B                     	;# 
   283     001C                     	;# 
   284     001D                     	;# 
   285     001E                     	;# 
   286     001F                     	;# 
   287     0081                     	;# 
   288     0085                     	;# 
   289     0086                     	;# 
   290     0087                     	;# 
   291     0088                     	;# 
   292     0089                     	;# 
   293     008C                     	;# 
   294     008D                     	;# 
   295     008E                     	;# 
   296     0091                     	;# 
   297     0092                     	;# 
   298     0093                     	;# 
   299     0094                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     018C                     	;# 
   311     018D                     	;# 
   312     0006                     _PORTBbits	set	6
   313     0001                     _TMR0	set	1
   314     0041                     _RD1	set	65
   315     0040                     _RD0	set	64
   316     0045                     _RD5	set	69
   317     0044                     _RD4	set	68
   318     0043                     _RD3	set	67
   319     0042                     _RD2	set	66
   320     005D                     _TMR0IE	set	93
   321     005A                     _TMR0IF	set	90
   322     005F                     _GIE	set	95
   323     0059                     _INTF	set	89
   324     005C                     _INTE	set	92
   325     009F                     _ADCON1	set	159
   326     0081                     _OPTION_REG	set	129
   327     0086                     _TRISB	set	134
   328     0081                     _OPTION_REGbits	set	129
   329     042C                     _TRISA4	set	1068
   330     0445                     _TRISD5	set	1093
   331     0444                     _TRISD4	set	1092
   332     0443                     _TRISD3	set	1091
   333     0442                     _TRISD2	set	1090
   334     0441                     _TRISD1	set	1089
   335     0440                     _TRISD0	set	1088
   336     040E                     _INTEDG	set	1038
   337                           
   338                           	psect	strings
   339     0561                     __pstrings:
   340     0561                     stringtab:
   341     0561                     __stringtab:
   342     0561                     stringcode:	
   343                           ;	String table - string pointers are 1 byte each
   344                           
   345     0561                     stringdir:
   346     0561  3005               	movlw	high stringdir
   347     0562  008A               	movwf	10
   348     0563  0804               	movf	4,w
   349     0564  0A84               	incf	4,f
   350     0565  0782               	addwf	2,f
   351     0566                     __stringbase:
   352     0566  3400               	retlw	0
   353     0567                     __end_of__stringtab:
   354     0567                     STR_2:
   355     0567  3420               	retlw	32	;' '
   356     0568  3420               	retlw	32	;' '
   357     0569  3457               	retlw	87	;'W'
   358     056A  3445               	retlw	69	;'E'
   359     056B  344C               	retlw	76	;'L'
   360     056C  3443               	retlw	67	;'C'
   361     056D  344F               	retlw	79	;'O'
   362     056E  344D               	retlw	77	;'M'
   363     056F  3445               	retlw	69	;'E'
   364     0570  3420               	retlw	32	;' '
   365     0571  3455               	retlw	85	;'U'
   366     0572  3453               	retlw	83	;'S'
   367     0573  3445               	retlw	69	;'E'
   368     0574  3452               	retlw	82	;'R'
   369     0575  3400               	retlw	0
   370     0576                     STR_4:
   371     0576  3457               	retlw	87	;'W'
   372     0577  3461               	retlw	97	;'a'
   373     0578  346B               	retlw	107	;'k'
   374     0579  3465               	retlw	101	;'e'
   375     057A  3420               	retlw	32	;' '
   376     057B  3475               	retlw	117	;'u'
   377     057C  3470               	retlw	112	;'p'
   378     057D  3420               	retlw	32	;' '
   379     057E  3441               	retlw	65	;'A'
   380     057F  3479               	retlw	121	;'y'
   381     0580  346D               	retlw	109	;'m'
   382     0581  3461               	retlw	97	;'a'
   383     0582  346E               	retlw	110	;'n'
   384     0583  3400               	retlw	0
   385     0584                     STR_3:
   386     0584  3443               	retlw	67	;'C'
   387     0585  346F               	retlw	111	;'o'
   388     0586  3475               	retlw	117	;'u'
   389     0587  346E               	retlw	110	;'n'
   390     0588  3474               	retlw	116	;'t'
   391     0589  3420               	retlw	32	;' '
   392     058A  343D               	retlw	61	;'='
   393     058B  3420               	retlw	32	;' '
   394     058C  3400               	retlw	0
   395     058D                     STR_1:
   396     058D  3425               	retlw	37	;'%'
   397     058E  3464               	retlw	100	;'d'
   398     058F  3400               	retlw	0
   399                           
   400                           	psect	cinit
   401     000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404     000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   408     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   409                           
   410                           ; Clear objects allocated to BANK0
   411     0011  1383               	bcf	3,7	;select IRP bank0
   412     0012  305D               	movlw	low __pbssBANK0
   413     0013  0084               	movwf	4
   414     0014  3066               	movlw	low (__pbssBANK0+9)
   415     0015  120A  118A  26A8  120A  118A  	fcall	clear_ram0
   416                           
   417                           ; Clear objects allocated to BANK1
   418     001A  30A0               	movlw	low __pbssBANK1
   419     001B  0084               	movwf	4
   420     001C  30C0               	movlw	low (__pbssBANK1+32)
   421     001D  120A  118A  26A8  120A  118A  	fcall	clear_ram0
   422     0022                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     0022                     __end_of__initialization:
   426     0022  0183               	clrf	3
   427     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430     007A                     __pbssCOMMON:
   431     007A                     _overflow_cnt:
   432     007A                     	ds	2
   433                           
   434                           	psect	bssBANK0
   435     005D                     __pbssBANK0:
   436     005D                     _timer0_time_passed_ms:
   437     005D                     	ds	4
   438     0061                     _width:
   439     0061                     	ds	2
   440     0063                     _prec:
   441     0063                     	ds	2
   442     0065                     _flags:
   443     0065                     	ds	1
   444                           
   445                           	psect	bssBANK1
   446     00A0                     __pbssBANK1:
   447     00A0                     _dbuf:
   448     00A0                     	ds	32
   449                           
   450                           	psect	clrtext
   451     06A8                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455     06A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   456     06A9                     clrloop0:
   457     06A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   458     06AA  0A84               	incf	4,f	;increment pointer
   459     06AB  0604               	xorwf	4,w	;XOR with final address
   460     06AC  1903               	btfsc	3,2	;have we reached the end yet?
   461     06AD  3400               	retlw	0	;all done for this memory range, return
   462     06AE  0604               	xorwf	4,w	;XOR again to restore value
   463     06AF  2EA9               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackCOMMON
   466     0070                     __pcstackCOMMON:
   467     0070                     ?_lcd_init:
   468     0070                     ?_timer0_init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_lcd_cmd:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_lcd_out_cp:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_putch:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_My_init_Function:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_ISR:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_ISR:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_SET_LCD_DATA_PINS:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_LCD_SEND_4BIT_CMD:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_LCD_Write_Char:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     putch@c:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506     0070                     	ds	2
   507     0072                     ??_timer0_init:
   508     0072                     ??_timer_get_time_since_init:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     ??_fputc:	
   512                           ; 1 bytes @ 0x2
   513                           
   514     0072                     ??_putch:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0072                     ??_my_delay:	
   518                           ; 1 bytes @ 0x2
   519                           
   520     0072                     ??_SET_LCD_DATA_PINS:	
   521                           ; 1 bytes @ 0x2
   522                           
   523     0072                     ??___awdiv:	
   524                           ; 1 bytes @ 0x2
   525                           
   526     0072                     ??___awmod:	
   527                           ; 1 bytes @ 0x2
   528                           
   529     0072                     SET_LCD_DATA_PINS@Data:	
   530                           ; 1 bytes @ 0x2
   531                           
   532     0072                     ___awdiv@counter:	
   533                           ; 1 bytes @ 0x2
   534                           
   535     0072                     ___awmod@counter:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540     0072                     	ds	1
   541     0073                     ??_LCD_SEND_4BIT_CMD:
   542     0073                     ??_LCD_Write_Char:	
   543                           ; 1 bytes @ 0x3
   544                           
   545     0073                     timer0_init@prescaler:	
   546                           ; 1 bytes @ 0x3
   547                           
   548     0073                     ___awdiv@sign:	
   549                           ; 1 bytes @ 0x3
   550                           
   551     0073                     ___awmod@sign:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 1 bytes @ 0x3
   556     0073                     	ds	1
   557     0074                     ??_abs:
   558     0074                     ___awdiv@quotient:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 2 bytes @ 0x4
   563     0074                     	ds	1
   564     0075                     LCD_SEND_4BIT_CMD@CMD:
   565     0075                     LCD_Write_Char@Low4:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570     0075                     	ds	1
   571     0076                     ??_lcd_init:
   572     0076                     ??_lcd_cmd:	
   573                           ; 1 bytes @ 0x6
   574                           
   575     0076                     ??_lcd_set_cursor:	
   576                           ; 1 bytes @ 0x6
   577                           
   578     0076                     LCD_Write_Char@High4:	
   579                           ; 1 bytes @ 0x6
   580                           
   581                           
   582                           ; 1 bytes @ 0x6
   583     0076                     	ds	1
   584     0077                     ??_vfpfcnvrt:
   585     0077                     LCD_Write_Char@Data:	
   586                           ; 1 bytes @ 0x7
   587                           
   588     0077                     lcd_cmd@command:	
   589                           ; 1 bytes @ 0x7
   590                           
   591                           
   592                           ; 1 bytes @ 0x7
   593     0077                     	ds	1
   594     0078                     ??_lcd_out_cp:
   595     0078                     ??_lcd_out:	
   596                           ; 1 bytes @ 0x8
   597                           
   598     0078                     ??_My_init_Function:	
   599                           ; 1 bytes @ 0x8
   600                           
   601                           
   602                           ; 1 bytes @ 0x8
   603     0078                     	ds	1
   604     0079                     ??_sprintf:
   605     0079                     ??_vfprintf:	
   606                           ; 1 bytes @ 0x9
   607                           
   608                           
   609                           ; 1 bytes @ 0x9
   610     0079                     	ds	1
   611     007A                     ??_Print:
   612                           
   613                           	psect	cstackBANK0
   614     0020                     __pcstackBANK0:	
   615                           ; 1 bytes @ 0xA
   616                           
   617     0020                     ?_lcd_set_cursor:
   618     0020                     ?_fputc:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0020                     ?___awdiv:	
   622                           ; 2 bytes @ 0x0
   623                           
   624     0020                     ?___awmod:	
   625                           ; 2 bytes @ 0x0
   626                           
   627     0020                     ?_timer_get_time_since_init:	
   628                           ; 2 bytes @ 0x0
   629                           
   630     0020                     lcd_set_cursor@c:	
   631                           ; 4 bytes @ 0x0
   632                           
   633     0020                     lcd_out_cp@str:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0020                     ___awdiv@divisor:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0020                     ___awmod@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642     0020                     fputc@c:	
   643                           ; 2 bytes @ 0x0
   644                           
   645                           
   646                           ; 2 bytes @ 0x0
   647     0020                     	ds	1
   648     0021                     lcd_set_cursor@r:
   649     0021                     lcd_out_cp@i:	
   650                           ; 1 bytes @ 0x1
   651                           
   652                           
   653                           ; 2 bytes @ 0x1
   654     0021                     	ds	1
   655     0022                     lcd_set_cursor@Low4:
   656     0022                     fputc@fp:	
   657                           ; 1 bytes @ 0x2
   658                           
   659     0022                     ___awdiv@dividend:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     0022                     ___awmod@dividend:	
   663                           ; 2 bytes @ 0x2
   664                           
   665                           
   666                           ; 2 bytes @ 0x2
   667     0022                     	ds	1
   668     0023                     lcd_set_cursor@High4:
   669                           
   670                           ; 1 bytes @ 0x3
   671     0023                     	ds	1
   672     0024                     ?_my_delay:
   673     0024                     ?_abs:	
   674                           ; 1 bytes @ 0x4
   675                           
   676     0024                     lcd_set_cursor@Temp:	
   677                           ; 2 bytes @ 0x4
   678                           
   679     0024                     abs@a:	
   680                           ; 1 bytes @ 0x4
   681                           
   682     0024                     my_delay@mytime:	
   683                           ; 2 bytes @ 0x4
   684                           
   685                           
   686                           ; 4 bytes @ 0x4
   687     0024                     	ds	1
   688     0025                     ?_lcd_out:
   689     0025                     lcd_out@col:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 1 bytes @ 0x5
   694     0025                     	ds	1
   695     0026                     ?_vfpfcnvrt:
   696     0026                     lcd_out@str:	
   697                           ; 1 bytes @ 0x6
   698                           
   699     0026                     vfpfcnvrt@fmt:	
   700                           ; 1 bytes @ 0x6
   701                           
   702                           
   703                           ; 1 bytes @ 0x6
   704     0026                     	ds	1
   705     0027                     lcd_out@row:
   706     0027                     vfpfcnvrt@ap:	
   707                           ; 1 bytes @ 0x7
   708                           
   709                           
   710                           ; 1 bytes @ 0x7
   711     0027                     	ds	1
   712     0028                     vfpfcnvrt@done:
   713     0028                     lcd_out@i:	
   714                           ; 1 bytes @ 0x8
   715                           
   716     0028                     my_delay@start_time:	
   717                           ; 2 bytes @ 0x8
   718                           
   719                           
   720                           ; 4 bytes @ 0x8
   721     0028                     	ds	1
   722     0029                     vfpfcnvrt@fp:
   723                           
   724                           ; 1 bytes @ 0x9
   725     0029                     	ds	1
   726     002A                     vfpfcnvrt@cp:
   727                           
   728                           ; 1 bytes @ 0xA
   729     002A                     	ds	1
   730     002B                     vfpfcnvrt@convarg:
   731                           
   732                           ; 4 bytes @ 0xB
   733     002B                     	ds	1
   734     002C                     my_delay@end_time:
   735                           
   736                           ; 4 bytes @ 0xC
   737     002C                     	ds	3
   738     002F                     vfpfcnvrt@c:
   739                           
   740                           ; 1 bytes @ 0xF
   741     002F                     	ds	1
   742     0030                     ?_vfprintf:
   743     0030                     vfprintf@fmt:	
   744                           ; 2 bytes @ 0x10
   745                           
   746                           
   747                           ; 1 bytes @ 0x10
   748     0030                     	ds	1
   749     0031                     vfprintf@ap:
   750                           
   751                           ; 1 bytes @ 0x11
   752     0031                     	ds	1
   753     0032                     vfprintf@fp:
   754                           
   755                           ; 1 bytes @ 0x12
   756     0032                     	ds	1
   757     0033                     vfprintf@cfmt:
   758                           
   759                           ; 1 bytes @ 0x13
   760     0033                     	ds	1
   761     0034                     ?_sprintf:
   762     0034                     sprintf@fmt:	
   763                           ; 2 bytes @ 0x14
   764                           
   765                           
   766                           ; 1 bytes @ 0x14
   767     0034                     	ds	3
   768     0037                     sprintf@ap:
   769                           
   770                           ; 1 bytes @ 0x17
   771     0037                     	ds	1
   772     0038                     sprintf@s:
   773                           
   774                           ; 1 bytes @ 0x18
   775     0038                     	ds	1
   776     0039                     sprintf@f:
   777                           
   778                           ; 11 bytes @ 0x19
   779     0039                     	ds	11
   780     0044                     ?_Print:
   781     0044                     Print@mynum:	
   782                           ; 1 bytes @ 0x24
   783                           
   784                           
   785                           ; 2 bytes @ 0x24
   786     0044                     	ds	2
   787     0046                     Print@My_Buffer:
   788                           
   789                           ; 9 bytes @ 0x26
   790     0046                     	ds	9
   791     004F                     ??_main:
   792                           
   793                           ; 1 bytes @ 0x2F
   794     004F                     	ds	4
   795     0053                     main@start_time:
   796                           
   797                           ; 4 bytes @ 0x33
   798     0053                     	ds	4
   799     0057                     main@end_time:
   800                           
   801                           ; 4 bytes @ 0x37
   802     0057                     	ds	4
   803     005B                     main@count:
   804                           
   805                           ; 2 bytes @ 0x3B
   806     005B                     	ds	2
   807                           
   808                           	psect	maintext
   809     0026                     __pmaintext:	
   810 ;;
   811 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   812 ;;
   813 ;; *************** function _main *****************
   814 ;; Defined at:
   815 ;;		line 83 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
