

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 11:50:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   291                           ;main.c: 16:     int num=0;
   292     0720  1283               	bcf	3,5	;RP0=0, select bank0
   293     0721  1303               	bcf	3,6	;RP1=0, select bank0
   294     0722  01A3               	clrf	main@num
   295     0723  01A4               	clrf	main@num+1
   296                           
   297                           ;main.c: 18:     TRISC=0x00;
   298     0724  1683               	bsf	3,5	;RP0=1, select bank1
   299     0725  1303               	bcf	3,6	;RP1=0, select bank1
   300     0726  0187               	clrf	7	;volatile
   301                           
   302                           ;main.c: 19:     TRISD=0x00;
   303     0727  0188               	clrf	8	;volatile
   304                           
   305                           ;main.c: 21:     PORTC=0x00;
   306     0728  1283               	bcf	3,5	;RP0=0, select bank0
   307     0729  1303               	bcf	3,6	;RP1=0, select bank0
   308     072A  0187               	clrf	7	;volatile
   309                           
   310                           ;main.c: 22:     PORTD=0x00;
   311     072B  0188               	clrf	8	;volatile
   312     072C                     l754:
   313                           
   314                           ;main.c: 23:     _delay((unsigned long)((1000)*((8000000)/4000.0)));
   315     072C  300B               	movlw	11
   316     072D  1283               	bcf	3,5	;RP0=0, select bank0
   317     072E  1303               	bcf	3,6	;RP1=0, select bank0
   318     072F  00A2               	movwf	??_main+2
   319     0730  3026               	movlw	38
   320     0731  00A1               	movwf	??_main+1
   321     0732  305D               	movlw	93
   322     0733  00A0               	movwf	??_main
   323     0734                     u417:
   324     0734  0BA0               	decfsz	??_main,f
   325     0735  2F34               	goto	u417
   326     0736  0BA1               	decfsz	??_main+1,f
   327     0737  2F34               	goto	u417
   328     0738  0BA2               	decfsz	??_main+2,f
   329     0739  2F34               	goto	u417
   330                           
   331                           ;main.c: 26:     while(num<=9999)
   332     073A  2FEA               	goto	l776
   333     073B                     l756:
   334                           
   335                           ;main.c: 27:     {;main.c: 28:         PORTC=num%10;
   336     073B  300A               	movlw	10
   337     073C  00F8               	movwf	___awmod@divisor
   338     073D  3000               	movlw	0
   339     073E  00F9               	movwf	___awmod@divisor+1
   340     073F  1283               	bcf	3,5	;RP0=0, select bank0
   341     0740  1303               	bcf	3,6	;RP1=0, select bank0
   342     0741  0824               	movf	main@num+1,w
   343     0742  00FB               	movwf	___awmod@dividend+1
   344     0743  0823               	movf	main@num,w
   345     0744  00FA               	movwf	___awmod@dividend
   346     0745  120A  118A  2660  120A  118A  	fcall	___awmod
   347     074A  0878               	movf	?___awmod,w
   348     074B  1283               	bcf	3,5	;RP0=0, select bank0
   349     074C  1303               	bcf	3,6	;RP1=0, select bank0
   350     074D  0087               	movwf	7	;volatile
   351     074E                     l758:
   352                           
   353                           ;main.c: 29:         PORTD=~(0x08);
   354     074E  30F7               	movlw	247
   355     074F  0088               	movwf	8	;volatile
   356     0750                     l760:
   357                           
   358                           ;main.c: 30:         _delay((unsigned long)((30)*((8000000)/4000.0)));
   359     0750  304E               	movlw	78
   360     0751  1283               	bcf	3,5	;RP0=0, select bank0
   361     0752  1303               	bcf	3,6	;RP1=0, select bank0
   362     0753  00A1               	movwf	??_main+1
   363     0754  30EA               	movlw	234
   364     0755  00A0               	movwf	??_main
   365     0756                     u427:
   366     0756  0BA0               	decfsz	??_main,f
   367     0757  2F56               	goto	u427
   368     0758  0BA1               	decfsz	??_main+1,f
   369     0759  2F56               	goto	u427
   370     075A  0000               	nop
   371                           
   372                           ;main.c: 32:         PORTC=(num/10)%10;
   373     075B  300A               	movlw	10
   374     075C  00F8               	movwf	___awmod@divisor
   375     075D  3000               	movlw	0
   376     075E  00F9               	movwf	___awmod@divisor+1
   377     075F  300A               	movlw	10
   378     0760  00F0               	movwf	___awdiv@divisor
   379     0761  3000               	movlw	0
   380     0762  00F1               	movwf	___awdiv@divisor+1
   381     0763  1283               	bcf	3,5	;RP0=0, select bank0
   382     0764  1303               	bcf	3,6	;RP1=0, select bank0
   383     0765  0824               	movf	main@num+1,w
   384     0766  00F3               	movwf	___awdiv@dividend+1
   385     0767  0823               	movf	main@num,w
   386     0768  00F2               	movwf	___awdiv@dividend
   387     0769  120A  118A  26B9  120A  118A  	fcall	___awdiv
   388     076E  0871               	movf	?___awdiv+1,w
   389     076F  00FB               	movwf	___awmod@dividend+1
   390     0770  0870               	movf	?___awdiv,w
   391     0771  00FA               	movwf	___awmod@dividend
   392     0772  120A  118A  2660  120A  118A  	fcall	___awmod
   393     0777  0878               	movf	?___awmod,w
   394     0778  1283               	bcf	3,5	;RP0=0, select bank0
   395     0779  1303               	bcf	3,6	;RP1=0, select bank0
   396     077A  0087               	movwf	7	;volatile
   397     077B                     l762:
   398                           
   399                           ;main.c: 33:         PORTD=~(0x04);
   400     077B  30FB               	movlw	251
   401     077C  0088               	movwf	8	;volatile
   402     077D                     l764:
   403                           
   404                           ;main.c: 34:         _delay((unsigned long)((30)*((8000000)/4000.0)));
   405     077D  304E               	movlw	78
   406     077E  1283               	bcf	3,5	;RP0=0, select bank0
   407     077F  1303               	bcf	3,6	;RP1=0, select bank0
   408     0780  00A1               	movwf	??_main+1
   409     0781  30EA               	movlw	234
   410     0782  00A0               	movwf	??_main
   411     0783                     u437:
   412     0783  0BA0               	decfsz	??_main,f
   413     0784  2F83               	goto	u437
   414     0785  0BA1               	decfsz	??_main+1,f
   415     0786  2F83               	goto	u437
   416     0787  0000               	nop
   417                           
   418                           ;main.c: 36:         PORTC=(num/100)%10;
   419     0788  300A               	movlw	10
   420     0789  00F8               	movwf	___awmod@divisor
   421     078A  3000               	movlw	0
   422     078B  00F9               	movwf	___awmod@divisor+1
   423     078C  3064               	movlw	100
   424     078D  00F0               	movwf	___awdiv@divisor
   425     078E  3000               	movlw	0
   426     078F  00F1               	movwf	___awdiv@divisor+1
   427     0790  1283               	bcf	3,5	;RP0=0, select bank0
   428     0791  1303               	bcf	3,6	;RP1=0, select bank0
   429     0792  0824               	movf	main@num+1,w
   430     0793  00F3               	movwf	___awdiv@dividend+1
   431     0794  0823               	movf	main@num,w
   432     0795  00F2               	movwf	___awdiv@dividend
   433     0796  120A  118A  26B9  120A  118A  	fcall	___awdiv
   434     079B  0871               	movf	?___awdiv+1,w
   435     079C  00FB               	movwf	___awmod@dividend+1
   436     079D  0870               	movf	?___awdiv,w
   437     079E  00FA               	movwf	___awmod@dividend
   438     079F  120A  118A  2660  120A  118A  	fcall	___awmod
   439     07A4  0878               	movf	?___awmod,w
   440     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   441     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   442     07A7  0087               	movwf	7	;volatile
   443     07A8                     l766:
   444                           
   445                           ;main.c: 37:         PORTD=~(0x02);
   446     07A8  30FD               	movlw	253
   447     07A9  0088               	movwf	8	;volatile
   448     07AA                     l768:
   449                           
   450                           ;main.c: 38:         _delay((unsigned long)((30)*((8000000)/4000.0)));
   451     07AA  304E               	movlw	78
   452     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   453     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   454     07AD  00A1               	movwf	??_main+1
   455     07AE  30EA               	movlw	234
   456     07AF  00A0               	movwf	??_main
   457     07B0                     u447:
   458     07B0  0BA0               	decfsz	??_main,f
   459     07B1  2FB0               	goto	u447
   460     07B2  0BA1               	decfsz	??_main+1,f
   461     07B3  2FB0               	goto	u447
   462     07B4  0000               	nop
   463                           
   464                           ;main.c: 40:         PORTC=(num/1000)%10;
   465     07B5  300A               	movlw	10
   466     07B6  00F8               	movwf	___awmod@divisor
   467     07B7  3000               	movlw	0
   468     07B8  00F9               	movwf	___awmod@divisor+1
   469     07B9  30E8               	movlw	232
   470     07BA  00F0               	movwf	___awdiv@divisor
   471     07BB  3003               	movlw	3
   472     07BC  00F1               	movwf	___awdiv@divisor+1
   473     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   474     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   475     07BF  0824               	movf	main@num+1,w
   476     07C0  00F3               	movwf	___awdiv@dividend+1
   477     07C1  0823               	movf	main@num,w
   478     07C2  00F2               	movwf	___awdiv@dividend
   479     07C3  120A  118A  26B9  120A  118A  	fcall	___awdiv
   480     07C8  0871               	movf	?___awdiv+1,w
   481     07C9  00FB               	movwf	___awmod@dividend+1
   482     07CA  0870               	movf	?___awdiv,w
   483     07CB  00FA               	movwf	___awmod@dividend
   484     07CC  120A  118A  2660  120A  118A  	fcall	___awmod
   485     07D1  0878               	movf	?___awmod,w
   486     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   487     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   488     07D4  0087               	movwf	7	;volatile
   489     07D5                     l770:
   490                           
   491                           ;main.c: 41:         PORTD=~(0x01);
   492     07D5  30FE               	movlw	254
   493     07D6  0088               	movwf	8	;volatile
   494     07D7                     l772:
   495                           
   496                           ;main.c: 42:         _delay((unsigned long)((30)*((8000000)/4000.0)));
   497     07D7  304E               	movlw	78
   498     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   499     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   500     07DA  00A1               	movwf	??_main+1
   501     07DB  30EA               	movlw	234
   502     07DC  00A0               	movwf	??_main
   503     07DD                     u457:
   504     07DD  0BA0               	decfsz	??_main,f
   505     07DE  2FDD               	goto	u457
   506     07DF  0BA1               	decfsz	??_main+1,f
   507     07E0  2FDD               	goto	u457
   508     07E1  0000               	nop
   509     07E2                     l774:
   510                           
   511                           ;main.c: 44:         num++;
   512     07E2  3001               	movlw	1
   513     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   514     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   515     07E5  07A3               	addwf	main@num,f
   516     07E6  1803               	skipnc
   517     07E7  0AA4               	incf	main@num+1,f
   518     07E8  3000               	movlw	0
   519     07E9  07A4               	addwf	main@num+1,f
   520     07EA                     l776:
   521                           
   522                           ;main.c: 26:     while(num<=9999)
   523     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   524     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   525     07EC  0824               	movf	main@num+1,w
   526     07ED  3A80               	xorlw	128
   527     07EE  00FF               	movwf	btemp+1
   528     07EF  30A7               	movlw	167
   529     07F0  027F               	subwf	btemp+1,w
   530     07F1  1D03               	skipz
   531     07F2  2FF5               	goto	u405
   532     07F3  3010               	movlw	16
   533     07F4  0223               	subwf	main@num,w
   534     07F5                     u405:
   535     07F5  1C03               	skipc
   536     07F6  2FF8               	goto	u401
   537     07F7  2FF9               	goto	u400
   538     07F8                     u401:
   539     07F8  2F3B               	goto	l756
   540     07F9                     u400:
   541     07F9                     l18:
   542     07F9  120A  118A  2800   	ljmp	start
   543     07FC                     __end_of_main:
   544                           
   545                           	psect	text1
   546     0660                     __ptext1:	
   547 ;; *************** function ___awmod *****************
   548 ;; Defined at:
   549 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;  divisor         2    8[COMMON] int 
   552 ;;  dividend        2   10[COMMON] int 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  sign            1   13[COMMON] unsigned char 
   555 ;;  counter         1   12[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  2    8[COMMON] int 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, btemp+1
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         4       0       0       0       0
   566 ;;      Locals:         2       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         6       0       0       0       0
   569 ;;Total ram usage:        6 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     0660                     ___awmod:	
   579                           ;psect for function ___awmod
   580                           
   581     0660                     l714:	
   582                           ;incstack = 0
   583                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   584                           
   585     0660  01FD               	clrf	___awmod@sign
   586     0661                     l716:
   587     0661  1FFB               	btfss	___awmod@dividend+1,7
   588     0662  2E64               	goto	u311
   589     0663  2E65               	goto	u310
   590     0664                     u311:
   591     0664  2E6C               	goto	l722
   592     0665                     u310:
   593     0665                     l718:
   594     0665  09FA               	comf	___awmod@dividend,f
   595     0666  09FB               	comf	___awmod@dividend+1,f
   596     0667  0AFA               	incf	___awmod@dividend,f
   597     0668  1903               	skipnz
   598     0669  0AFB               	incf	___awmod@dividend+1,f
   599     066A                     l720:
   600     066A  01FD               	clrf	___awmod@sign
   601     066B  0AFD               	incf	___awmod@sign,f
   602     066C                     l722:
   603     066C  1FF9               	btfss	___awmod@divisor+1,7
   604     066D  2E6F               	goto	u321
   605     066E  2E70               	goto	u320
   606     066F                     u321:
   607     066F  2E75               	goto	l726
   608     0670                     u320:
   609     0670                     l724:
   610     0670  09F8               	comf	___awmod@divisor,f
   611     0671  09F9               	comf	___awmod@divisor+1,f
   612     0672  0AF8               	incf	___awmod@divisor,f
   613     0673  1903               	skipnz
   614     0674  0AF9               	incf	___awmod@divisor+1,f
   615     0675                     l726:
   616     0675  0878               	movf	___awmod@divisor,w
   617     0676  0479               	iorwf	___awmod@divisor+1,w
   618     0677  1903               	btfsc	3,2
   619     0678  2E7A               	goto	u331
   620     0679  2E7B               	goto	u330
   621     067A                     u331:
   622     067A  2EAA               	goto	l744
   623     067B                     u330:
   624     067B                     l728:
   625     067B  01FC               	clrf	___awmod@counter
   626     067C  0AFC               	incf	___awmod@counter,f
   627     067D  2E89               	goto	l734
   628     067E                     l730:
   629     067E  3001               	movlw	1
   630     067F                     u345:
   631     067F  1003               	clrc
   632     0680  0DF8               	rlf	___awmod@divisor,f
   633     0681  0DF9               	rlf	___awmod@divisor+1,f
   634     0682  3EFF               	addlw	-1
   635     0683  1D03               	skipz
   636     0684  2E7F               	goto	u345
   637     0685                     l732:
   638     0685  3001               	movlw	1
   639     0686  00FF               	movwf	btemp+1
   640     0687  087F               	movf	btemp+1,w
   641     0688  07FC               	addwf	___awmod@counter,f
   642     0689                     l734:
   643     0689  1FF9               	btfss	___awmod@divisor+1,7
   644     068A  2E8C               	goto	u351
   645     068B  2E8D               	goto	u350
   646     068C                     u351:
   647     068C  2E7E               	goto	l730
   648     068D                     u350:
   649     068D                     l736:
   650     068D  0879               	movf	___awmod@divisor+1,w
   651     068E  027B               	subwf	___awmod@dividend+1,w
   652     068F  1D03               	skipz
   653     0690  2E93               	goto	u365
   654     0691  0878               	movf	___awmod@divisor,w
   655     0692  027A               	subwf	___awmod@dividend,w
   656     0693                     u365:
   657     0693  1C03               	skipc
   658     0694  2E96               	goto	u361
   659     0695  2E97               	goto	u360
   660     0696                     u361:
   661     0696  2E9D               	goto	l740
   662     0697                     u360:
   663     0697                     l738:
   664     0697  0878               	movf	___awmod@divisor,w
   665     0698  02FA               	subwf	___awmod@dividend,f
   666     0699  0879               	movf	___awmod@divisor+1,w
   667     069A  1C03               	skipc
   668     069B  03FB               	decf	___awmod@dividend+1,f
   669     069C  02FB               	subwf	___awmod@dividend+1,f
   670     069D                     l740:
   671     069D  3001               	movlw	1
   672     069E                     u375:
   673     069E  1003               	clrc
   674     069F  0CF9               	rrf	___awmod@divisor+1,f
   675     06A0  0CF8               	rrf	___awmod@divisor,f
   676     06A1  3EFF               	addlw	-1
   677     06A2  1D03               	skipz
   678     06A3  2E9E               	goto	u375
   679     06A4                     l742:
   680     06A4  3001               	movlw	1
   681     06A5  02FC               	subwf	___awmod@counter,f
   682     06A6  1D03               	btfss	3,2
   683     06A7  2EA9               	goto	u381
   684     06A8  2EAA               	goto	u380
   685     06A9                     u381:
   686     06A9  2E8D               	goto	l736
   687     06AA                     u380:
   688     06AA                     l744:
   689     06AA  087D               	movf	___awmod@sign,w
   690     06AB  1903               	btfsc	3,2
   691     06AC  2EAE               	goto	u391
   692     06AD  2EAF               	goto	u390
   693     06AE                     u391:
   694     06AE  2EB4               	goto	l748
   695     06AF                     u390:
   696     06AF                     l746:
   697     06AF  09FA               	comf	___awmod@dividend,f
   698     06B0  09FB               	comf	___awmod@dividend+1,f
   699     06B1  0AFA               	incf	___awmod@dividend,f
   700     06B2  1903               	skipnz
   701     06B3  0AFB               	incf	___awmod@dividend+1,f
   702     06B4                     l748:
   703     06B4  087B               	movf	___awmod@dividend+1,w
   704     06B5  00F9               	movwf	?___awmod+1
   705     06B6  087A               	movf	___awmod@dividend,w
   706     06B7  00F8               	movwf	?___awmod
   707     06B8                     l270:
   708     06B8  0008               	return
   709     06B9                     __end_of___awmod:
   710                           
   711                           	psect	text2
   712     06B9                     __ptext2:	
   713 ;; *************** function ___awdiv *****************
   714 ;; Defined at:
   715 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  divisor         2    0[COMMON] int 
   718 ;;  dividend        2    2[COMMON] int 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  quotient        2    6[COMMON] int 
   721 ;;  sign            1    5[COMMON] unsigned char 
   722 ;;  counter         1    4[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  2    0[COMMON] int 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, btemp+1
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         4       0       0       0       0
   733 ;;      Locals:         4       0       0       0       0
